V1,V8,V9,uid,Q1,Q2_1,Q3_1,Q4_1,Q5,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1,Q12_1,Q13_1
ResponseID,StartDate,EndDate,uid,Please indicate the extent to which you plan to take the following actions in the following week. ,How often will you snack in the following week?-Frequency,How often will you check the per-serving calories in the nutrition label when you go food shoppin...-Frequecy,"How often will per-serving calories matter more than flavor/taste, portion, price, etc. when choo...-Frequecy",Please indicate how much you agree or disagree with the following statements. ,It is likely that my usual shopping list of (food) items will change to include healthier items i...-Degree,It is likely that I would think twice about what I purchase and consume at work (school etc.) for...-Degree,Snack foods are generally less healthy foods. -Degree,Increased snacking by the population in general is a major contributor to the current increase in...-Degree,I avoid eating snack foods because I think they are unhealthy.-Degree,I depend a lot on snack foods because I have a busy lifestyle and don't have time to prepare meals. -Degree,Some snack foods are healthy but these are not tasty.-Degree,"Given my current snacking habit, my risk for developing type 2 diabetes is relatively low. -Degree"
R_3ssT2EpNMkrWgxJ,2016-02-16 16:43,2016-02-16 16:44,hFMehFgYKLkcpyuQ9,1,4,3,3,1,2,2,3,3,4,3,3,4
R_51HXM5IMADc7pdv,2016-02-16 23:32,2016-02-16 23:34,bvQKD5bRjLyvwCpPy,1,3,5,3,1,3,3,2,2,3,5,2,3
R_1R30rlnIMmWyt8t,2016-02-17 11:05,2016-02-17 11:05,nTjB9cbr4ip2uXa8g,1,4,3,2,1,3,2,4,3,4,2,4,2
R_2aY4PwQqojT6q9n,2016-02-17 16:35,2016-02-17 16:37,nXMXFzpgTi4qgwWK6,1,3,4,4,1,2,4,2,1,2,2,2,2
R_2XjL6QAV6L60Bkt,2016-02-17 19:21,2016-02-17 19:22,8rkTWSowd8QnKYkrE,1,5,2,2,1,2,2,1,1,4,3,2,4
R_1eXyrlExIi0Pzfa,2016-02-18 0:07,2016-02-18 0:07,iw4jvD5va5fnWukXC,1,3,2,2,1,3,3,2,2,2,4,2,3
R_0AtS9552InMBOHX,2016-02-19 13:54,2016-02-19 13:56,peZip3nZ25pQ4ism4,1,3,4,4,1,2,2,3,3,4,4,4,2
R_1i58Vq3pFvoUXeG,2016-02-19 15:00,2016-02-19 15:01,Yq2tfTdFxrtJJrtiK,1,3,4,2,1,2,1,1,1,3,5,3,5
R_246FvK48y6QO4sk,2016-02-20 7:12,2016-02-20 7:14,Ka7uwDPR6rD8fmrYq,1,4,3,2,1,3,2,4,4,4,4,4,2
R_1GNc9Apeq6lpdiF,2016-02-20 9:55,2016-02-20 9:56,2EaSSMTDRTavgzxWY,1,4,2,3,1,3,2,3,2,4,4,4,2
R_TouS9Kxj8EWgEJH,2016-02-21 10:17,2016-02-21 10:20,A8Cj2fKdNtZJqYLwh,1,2,2,3,1,2,3,2,2,2,5,3,2
R_1ON2ZtP1nHVSrB4,2016-02-21 11:18,2016-02-21 11:19,Go273GW8uicZrCdSD,1,5,5,5,1,3,3,1,1,4,2,2,2
R_2XcSQOiG9jktk7C,2016-02-21 12:11,2016-02-21 12:12,i8NjyEXvuMDxg5nGL,1,4,5,4,1,4,2,3,3,3,3,3,1
R_20M2TCwqMxTxznz,2016-02-21 16:57,2016-02-21 16:59,DW37WiLZena9WDYfN,1,4,1,2,1,4,3,4,4,5,4,4,2
R_12P8eOP6BZ3vQ9u,2016-02-21 17:36,2016-02-21 17:38,c7KXKPxqoFftvbiRo,1,2,1,2,1,5,4,1,1,3,4,3,2
R_vZVtPBf85GpQug9,2016-02-21 18:46,2016-02-21 18:47,F3ZWcZX7ARkhPJmRW,1,3,5,5,1,1,1,2,2,2,4,2,2
R_2V463x25kl6kJJC,2016-02-21 23:29,2016-02-21 23:31,79cjqjh3rhGT85Z35,1,3,4,3,1,2,2,2,1,2,4,3,5
R_3f7Q6xR4WkGEEOR,2016-02-22 10:30,2016-02-22 10:30,iNRN7ctrXkwmZQSxt,1,3,4,5,1,2,2,2,2,2,4,4,2
R_2UacBjZePYlnsCS,2016-02-22 14:09,2016-02-22 14:10,ufYSbrs2puEYHomhr,1,5,2,3,1,4,4,4,3,5,1,3,3
R_4T02KYhHIIceALf,2016-02-22 20:50,2016-02-22 20:51,Wxu8k7df9yj4j6573,1,3,4,3,1,2,2,1,1,1,5,3,2
R_2B5V04A59BEx9JW,2016-02-22 23:42,2016-02-22 23:43,EsvySo9AtybDSYAs8,1,3,5,5,1,3,3,2,2,4,2,4,2
R_21yL14CAiIcZCVX,2016-02-24 4:48,2016-02-24 4:50,nyhJYddWvp3BB3QQw,1,2,4,5,1,4,2,2,2,2,4,3,1
R_01zsv9oDPUZyz3b,2016-02-24 18:24,2016-02-24 18:26,qBC3M3KQn9vNCcPqE,1,5,5,5,1,1,1,2,1,4,3,4,1
R_1JWycoKwlOUMu80,2016-02-29 8:46,2016-02-29 8:47,no24mX6RndnhrbK2G,1,3,4,4,1,3,4,2,2,3,2,2,2
R_2yjySQKUuX7mw1R,2016-02-29 10:03,2016-02-29 10:04,MrGZ6mh63fudmqYDf,1,5,3,2,1,3,2,1,2,4,2,2,1
R_3E9JucAOQEb9NDJ,2016-02-29 10:32,2016-02-29 10:33,CLtNCJghz2jZqxeK9,1,3,2,3,1,3,4,2,2,4,2,2,2
R_8nXbP4grPytpWCJ,2016-02-29 10:44,2016-02-29 10:45,YiHmJ4qLbxiwyjMFd,1,4,4,4,1,2,2,2,2,3,2,4,4
R_3I5n3QV2yvO9uic,2016-02-29 11:25,2016-02-29 11:26,B2ZCZF78M52DaYdRe,1,3,5,3,1,1,1,1,1,1,3,4,3
R_3McFyN5opfBLx9r,2016-02-29 15:07,2016-02-29 15:08,yZoeMgzGtaMeqaFnP,1,3,5,4,1,3,2,3,2,2,4,4,2
R_3PXDBfodO9atVBf,2016-02-29 22:09,2016-02-29 22:10,YGJd65DmqYzQazNgB,1,4,3,3,1,3,2,1,2,5,4,1,4
R_TjiKCizwlNeHCW5,2016-02-29 22:52,2016-02-29 22:53,AwhQeCLDxEyvjTy3X,1,3,2,3,1,3,2,4,2,4,4,4,2
R_1Fn6ZQakZDAPDt8,2016-03-01 11:30,2016-03-01 11:31,za7LyLyEjai9LEXHc,1,4,2,2,1,2,2,2,2,4,2,2,4
R_30ohfsxpGYi82Q5,2016-03-01 13:34,2016-03-01 13:35,Lcmknpky6pFHN3tQu,1,3,2,2,1,3,2,2,1,2,3,2,2
R_2tnYtjgy7CioO3Y,2016-03-01 21:20,2016-03-01 21:22,Bpj4sGSnkFdkCCxNf,1,3,5,3,1,2,2,1,3,3,3,2,4
R_3EEF8CIckiI4UuC,2016-03-01 22:58,2016-03-01 23:00,YM8venxunpNq9B2xq,1,5,1,1,1,4,4,3,1,4,3,3,3
R_3DIHwYbPZ6lXjmV,2016-03-02 9:57,2016-03-02 9:58,LpifnQpyoAC96S573,1,3,5,5,1,2,1,3,3,4,5,5,2
R_2Xj4JIBS4chQGS6,2016-03-02 10:16,2016-03-02 10:17,2HF6FqEczphrX2Bid,1,3,4,3,1,2,2,3,2,3,3,2,4
R_encO9VMIcjFFq01,2016-03-02 10:25,2016-03-02 10:27,pnco6QuR9SNdHu77x,1,4,2,2,1,3,3,2,2,4,5,2,4
R_1ih8V3RoUnekYvP,2016-03-02 18:21,2016-03-02 18:22,AqpMTK8pfa3ZDgCnX,1,3,2,3,1,3,3,2,2,3,4,2,2
R_2qwOEaWvHZEKrCV,2016-03-03 5:49,2016-03-03 5:50,RMo96PZASrs7J7ShD,1,3,2,2,1,4,2,3,3,3,4,4,3
R_1otjXy6La6zXD6a,2016-03-03 12:25,2016-03-03 12:26,XgZraYjGuDarzP3r7,1,3,1,1,1,3,3,3,2,3,4,2,4
R_3rHZwYwq5jIwecQ,2016-03-03 12:41,2016-03-03 12:42,PqWLTxemD9c69esfF,1,3,5,4,1,3,1,1,1,2,5,4,1
R_31uD03ABkGavK6q,2016-03-03 13:25,2016-03-03 13:27,8AFCu9YsQmR2WDkrk,1,3,4,4,1,2,2,2,2,3,3,4,2
R_2ANieAYEOTNG85K,2016-03-05 6:22,2016-03-05 6:23,ppT2KoixinaKc9zLD,1,4,1,1,1,2,2,2,2,2,2,2,2
R_3ncp4YJ2noEj7BO,2016-03-05 23:41,2016-03-05 23:43,zr6MbzW9igA4q3Bpk,1,3,4,5,1,1,1,1,1,2,1,2,4
R_diKqslagL7LSGat,2016-03-06 3:54,2016-03-06 3:54,XCDm5KKWWLKo82ig8,1,2,3,3,1,3,3,2,4,2,4,4,2
R_3HHzDPp6KHd4f1C,2016-03-06 4:43,2016-03-06 4:44,5FeAYE9ht2bBCK8Lk,1,3,4,3,1,3,2,3,2,2,3,4,2
R_3pub1rJAi4s75F7,2016-03-06 5:09,2016-03-06 5:10,K3ZMCWFyEZDHrTyJs,1,3,2,3,1,3,3,4,3,4,4,3,1
R_6gLI9Rb6jCkDxjH,2016-03-06 17:53,2016-03-06 17:54,NLM74X7BawyDFny4v,1,3,4,3,1,3,2,4,3,4,2,3,2
R_1r0Iu8UUTZt2DK2,2016-03-06 19:02,2016-03-06 19:03,zBGtTaoT9NXXoiDCo,1,3,3,3,1,3,3,2,2,2,4,3,4
R_ufcHuCu0KZsCOxr,2016-03-06 23:01,2016-03-06 23:02,trErkp8jGhzNAdEsC,1,3,5,5,1,1,1,2,2,3,2,3,4
R_rdnsNYJNmOLs31T,2016-03-07 9:33,2016-03-07 9:34,5TdrRvXeviEEB2782,1,3,4,4,1,3,2,2,2,4,4,4,2
R_3PB7tRFg6TlZ1j4,2016-03-07 10:25,2016-03-07 10:27,fQW4FvoD7YJtY65Xj,1,2,5,5,1,1,1,2,2,2,5,4,1
R_yF0XbyboaWEYDbH,2016-03-07 11:13,2016-03-07 11:15,kzsfFDBTiA8Hm5zG8,1,3,6,5,1,2,2,2,1,2,2,2,1
R_3M3DIhgN241cPpI,2016-03-07 11:26,2016-03-07 11:27,J2cummHqPe6hMCzQa,1,4,5,4,1,2,2,4,3,3,1,3,3
R_3lPjiiQ8lHmsFn4,2016-03-07 13:24,2016-03-07 13:25,oD7a6GFkarvp84PRt,1,2,4,5,1,2,2,2,2,2,4,4,2
R_3npcvTQKRvVHclm,2016-03-07 14:01,2016-03-07 14:02,HzyJf3ecpepyFffL9,1,3,3,3,1,2,2,4,3,3,2,3,5
R_3OfsuU3hutsZ5QN,2016-03-07 14:00,2016-03-07 14:02,FK4Hu9RZqcpEHNEsT,1,2,5,5,1,4,1,1,1,2,4,4,1
R_1jU5wCIFAAVyLiH,2016-03-07 19:16,2016-03-07 19:18,ozofPi8aj5tyaT4eg,1,3,5,4,1,3,3,5,1,5,3,5,2
R_SNP8WkLYKzHfQK5,2016-03-07 20:02,2016-03-07 20:04,EK5MKqzgwbKp4H3b3,1,5,5,4,1,2,2,3,3,4,2,2,3
R_enyY01vCjB592h3,2016-03-08 0:22,2016-03-08 0:22,gouSf322Wfbff39Ry,1,1,5,5,1,1,1,1,1,2,4,3,2
R_cCnd8nVgdqDRq8N,2016-03-08 1:29,2016-03-08 1:31,rzgwdpdiJDSxYGZnA,1,2,4,3,1,2,2,2,1,2,4,2,2
R_1mLCW7uNx85T2KC,2016-03-08 9:52,2016-03-08 9:53,J4zEKsDmhBZRemQxx,1,3,5,5,1,1,1,2,2,4,4,4,2
R_29aBVfLU0ADKJ7e,2016-03-08 11:50,2016-03-08 11:52,nxAYw9WDEpZEActyW,1,2,3,2,1,5,5,5,4,5,4,4,5
R_1EKBUsgaKGy4iUV,2016-03-08 18:56,2016-03-08 19:00,7pCqtPS3WupS8an42,1,3,4,4,1,2,2,2,2,2,4,3,2
R_21zHpfpIUKKJdUC,2016-03-08 23:02,2016-03-08 23:04,wZbv3M3dFcDzAi36e,1,3,5,3,1,4,2,1,2,2,4,2,2
R_2tl1pkujGgQsFSm,2016-03-09 5:51,2016-03-09 5:52,XEFQSfMA4Np9cuPw7,1,2,2,1,1,4,4,4,1,4,4,4,3
R_2coO3nswvFNaxH3,2016-03-09 9:33,2016-03-09 9:34,z5RvEc5BoDxBiH3iy,1,4,5,5,1,2,2,4,2,4,2,4,2
R_2fj1cvNdlDq5ygI,2016-03-09 9:47,2016-03-09 9:48,qXjSPCjisfJ95eEvt,1,4,1,2,1,4,4,2,2,2,2,2,2
R_2RNW0h0mSnOkdoQ,2016-03-09 9:56,2016-03-09 9:57,zHSLFZ2ThvDD5HYzx,1,3,4,3,1,2,2,1,2,4,1,4,2
R_2xzrGYnxoYt6MHy,2016-03-09 10:09,2016-03-09 10:10,KhryLZQ5TvoZre7Wq,1,2,4,5,1,3,2,2,2,4,2,3,5
R_2wgABVI9PRSFJlo,2016-03-09 10:13,2016-03-09 10:14,BynvkWSwo2taRoXrX,1,3,3,3,1,4,4,4,2,5,4,4,1
R_26g0T51ZKljhPgf,2016-03-09 10:17,2016-03-09 10:18,SPtAAc7NJbzx6HGnv,1,3,5,5,1,3,2,3,3,4,3,5,1
R_3qfBFGhCX03vaWa,2016-03-09 11:11,2016-03-09 11:12,WWN5DFC5NTCBf5mzm,1,2,5,5,1,2,2,1,1,2,4,2,2
R_Oj5yY3oT16kNEFb,2016-03-09 11:40,2016-03-09 11:40,cLfpHqBMQyBqJmqZN,1,3,5,4,1,2,2,1,2,2,4,2,3
R_BDirEDsMKuFfi0N,2016-03-09 11:44,2016-03-09 11:45,ANpFmJSXtcMZLsKb7,1,3,4,3,1,2,2,3,2,2,4,4,2
R_1Cl4tN8nCPAvx7o,2016-03-09 12:13,2016-03-09 12:14,XXfq2mbXgiwoevAzb,1,5,5,4,1,2,2,3,3,5,1,2,2
R_SIDyzWQSHwuyFS9,2016-03-09 12:40,2016-03-09 12:41,CpCwPvRPuXbcP6cz2,1,3,4,3,1,3,2,2,2,3,4,2,4
R_3EQ1cxf4wz0teYy,2016-03-09 12:54,2016-03-09 12:55,kErKZoNcgLDEQLh9h,1,3,3,3,1,2,2,3,3,4,2,4,3
R_so2ysqyHDHbAq1X,2016-03-09 16:48,2016-03-09 16:48,RiaXcXZD8EMe3D675,1,2,2,3,1,5,4,1,1,2,5,2,1
R_1iaMVqfVRL0e1qQ,2016-03-09 17:21,2016-03-09 17:22,4KFh6N3nNwuJAz9bM,1,3,5,4,1,4,4,4,4,4,5,4,2
R_3IPR15q6sykCCiM,2016-03-09 18:27,2016-03-09 18:27,Zni6Soax4z3GW8Df2,1,5,2,2,1,4,4,2,2,4,2,2,3
R_1M01F0pkuJ5xmnk,2016-03-09 20:30,2016-03-09 20:31,MLNEv85tZLCBBPkBJ,1,3,2,1,1,4,4,2,2,4,4,3,3
R_2DOcfHL4ruzFJtg,2016-03-09 21:12,2016-03-09 21:13,RRGteZxa2sZLjy7tF,1,3,3,3,1,2,2,2,2,3,2,3,3
R_1ie36NbKcRO5AgI,2016-03-09 21:56,2016-03-09 21:58,eBK9ZbEMsYZr4qvN5,1,3,4,3,1,3,3,3,3,3,5,4,3
R_3MmvT3XhMo92WOy,2016-03-09 22:44,2016-03-09 22:46,GBR5Ti7uHcvswPGew,1,2,5,4,1,2,1,2,1,2,4,5,2
R_R1ONYC8kjxKW3zr,2016-03-10 0:10,2016-03-10 0:11,wLGnCDxPy8oExZXAx,1,3,5,4,1,1,1,3,2,4,3,4,1
R_3MhyFfqJmIfTQht,2016-03-10 10:24,2016-03-10 10:25,u469QjCESYfQpGHJC,1,3,2,2,1,2,2,1,1,1,1,3,3
R_2Sc20CkiqUqLlFH,2016-03-10 10:31,2016-03-10 10:32,KM8aPtzLYKjy9Wd6r,1,4,4,3,1,3,2,2,2,3,2,4,3
R_eJvP4Pjw8745aNj,2016-03-10 13:19,2016-03-10 13:21,n57DFjukqiJmSHEDQ,1,2,2,2,1,3,2,2,1,2,5,4,1
R_CjnqVU2jJd3ZyTf,2016-03-10 15:34,2016-03-10 15:34,yqvi6AycizdfMW67J,1,3,3,3,1,3,3,3,3,3,3,3,3
R_3GCi1eQsd5k41UJ,2016-03-10 23:32,2016-03-10 23:33,TYLSC3JKidf2ijqLa,1,5,5,3,1,1,2,4,4,4,2,4,2
R_24q0W9okWU7d7GJ,2016-03-11 5:52,2016-03-11 5:53,SJfYbZhnHTBay5yyX,1,3,3,4,1,2,1,2,2,4,4,4,2
R_10BDUuOnEgp2GQV,2016-03-11 7:11,2016-03-11 7:12,KgZMYh23LzaJQn9xQ,1,2,3,3,1,2,2,2,2,2,4,4,2
R_0olclIBauIK40r7,2016-03-11 8:14,2016-03-11 8:16,7WepedTffMwj4827y,1,4,3,2,1,4,4,4,4,5,2,5,2
R_1mkMHu62EH4fMP7,2016-03-11 8:33,2016-03-11 8:34,L9LpdeQFGzvFngGYS,1,3,4,4,1,2,2,2,2,3,2,3,3
R_12oofjgFAHWKpnq,2016-03-11 10:35,2016-03-11 10:37,Af6EwezJnoFReEpua,1,2,1,1,1,5,5,1,2,5,5,5,2
R_2CcY9flsB7jkoYs,2016-03-11 10:42,2016-03-11 10:43,5eAZsM6sSPgLp2AGc,1,3,3,2,1,4,3,4,3,4,4,2,3
R_1FkoIxcTVzjsoSr,2016-03-11 11:06,2016-03-11 11:07,NvQHkQfCNThsLfjfy,1,4,4,4,1,2,2,2,2,4,2,2,4
R_3PTzLZtU0kmOTsh,2016-03-11 11:07,2016-03-11 11:07,k3GpWCr7PFT6C8hp7,1,3,5,3,1,3,3,1,2,3,3,2,3
R_25ydlNWX0ED1D5y,2016-03-11 11:22,2016-03-11 11:23,ShADd3RgtYRfwa2MZ,1,4,5,3,1,4,2,4,4,4,5,5,4
R_3kyWhlGElmkIx2x,2016-03-11 11:25,2016-03-11 11:26,vHTKf9kPuCEvY8Fb8,1,3,3,3,1,2,2,3,3,4,2,2,2
R_1giMIDtWqDsyqNZ,2016-03-11 11:28,2016-03-11 11:28,BNHYtgF3y6oE5Z7KQ,1,3,3,3,1,2,2,1,1,2,1,2,3
R_31KOVWog2rs8LI1,2016-03-11 12:04,2016-03-11 12:05,wGaSKjvm4o49LhLrg,1,3,2,2,1,2,2,2,2,2,5,4,2
R_VKg0s9dxxwdjmBb,2016-03-11 12:09,2016-03-11 12:10,7Rn59QWiRLMAcySTj,1,3,6,4,1,2,2,1,2,2,4,2,1
R_tXkTzCZ3FJJLuXn,2016-03-11 12:08,2016-03-11 12:10,oWHGBei3dY4SjyLpw,1,3,3,3,1,2,2,2,2,2,2,4,2
R_eQjHktJCyXauFR7,2016-03-11 12:16,2016-03-11 12:17,XsvK4NT3Nh5wjR8En,1,3,5,3,1,1,1,1,1,1,4,2,1
R_30vppim4EIPIcww,2016-03-11 12:40,2016-03-11 12:42,DE4yEJwaXQHEzKcQa,1,3,4,4,1,2,2,2,2,2,4,2,2
R_1hEkVGzxqexTrs7,2016-03-11 12:42,2016-03-11 12:43,bWNtxPkGd8xNqDf2H,1,2,5,4,1,2,1,2,2,2,4,3,2
R_saOUMEfQICJEdKF,2016-03-11 12:49,2016-03-11 12:50,5myTGNQJvs2WKRHzh,1,2,5,5,1,1,1,3,3,2,5,2,2
R_2vjqHOgXQpEvvGi,2016-03-11 12:59,2016-03-11 12:59,TRHpDyjtFJ4Bf98dL,1,2,1,3,1,2,3,2,2,3,2,1,2
R_21GvpBOmWMZw6r2,2016-03-11 13:17,2016-03-11 13:18,udy3MprwBQ5HiyMCT,1,3,5,5,1,3,4,1,1,2,4,3,2
R_12F3vi04OMrs3yH,2016-03-11 14:02,2016-03-11 14:03,LcANkd9aNJ5k5m36D,1,4,3,2,1,2,2,4,5,4,5,4,2
R_3KK5wJcm1br9gTi,2016-03-11 16:14,2016-03-11 16:14,pJmeMQeWgG5t6W9qP,1,2,5,5,1,2,1,1,1,2,5,2,1
R_1Igb8oY38w79KOC,2016-03-11 16:18,2016-03-11 16:19,JzmhwhLyzer2RAe6v,1,2,2,1,1,4,4,2,2,3,5,4,1
R_qxUOw78FNOE8nOp,2016-03-11 16:30,2016-03-11 16:31,btruDZRTdLHpSMw8Z,1,2,5,5,1,2,2,1,1,2,4,2,3
R_25Gdwlo0JThAUCc,2016-03-11 16:50,2016-03-11 16:51,65rkkh9mvCWJswXdW,1,3,4,3,1,2,2,2,2,4,3,4,2
R_3J2HcbZE54tKUHM,2016-03-11 18:56,2016-03-11 18:57,eCXK2ArfS3criAJTB,1,3,5,3,1,2,3,2,2,4,4,3,2
R_1Km7LJc3DcH0YlA,2016-03-11 19:02,2016-03-11 19:03,46jJ5bQRXvenhFmTb,1,5,2,2,1,4,4,2,4,4,2,2,4
R_3M4gF0WhaUrsojq,2016-03-11 19:12,2016-03-11 19:13,JYCXAYdtPkWscrdLB,1,3,5,5,1,2,2,2,2,4,2,4,2
R_VOsxVmU16aSE5Xj,2016-03-11 19:26,2016-03-11 19:27,e3qn8csAYTbHfMxkK,1,3,2,2,1,3,2,1,2,4,5,2,4
R_3lW91DGVzDcemf0,2016-03-11 19:28,2016-03-11 19:29,47GQnCY9tKY6QcziM,1,3,1,1,1,4,4,1,1,4,4,2,4
R_qJBUcdRPibnfndT,2016-03-11 20:04,2016-03-11 20:05,sffrXtuXr5TiAB4mp,1,3,4,3,1,3,2,2,2,3,2,2,3
R_2zNoDngp4XLTdbO,2016-03-11 20:19,2016-03-11 20:20,w7iHdtHuvS62tpX9A,1,2,4,2,1,2,2,1,1,4,5,2,4
R_3QRZDAFnZh18xQT,2016-03-11 20:20,2016-03-11 20:21,JSbt6gZfMo7joBzGv,1,3,3,2,1,2,2,2,2,4,2,4,3
R_2YWgtnShrEZql7y,2016-03-11 20:29,2016-03-11 20:30,r7ouGiTYscdMz7S96,1,5,2,1,1,4,4,1,2,4,2,1,3
R_6xlfyq8KTDxOSxr,2016-03-11 21:23,2016-03-11 21:24,tDQkgwFiLneeqykeP,1,4,4,3,1,2,2,2,1,4,4,2,2
R_3CCuscDaJ4n8Zlb,2016-03-11 21:29,2016-03-11 21:30,yqM2BRFq8ZRfjjLkq,1,4,2,2,1,3,3,5,4,5,2,5,2
R_231aJGFVTUigAW5,2016-03-11 21:38,2016-03-11 21:39,L4ym7sk99zbs7SpRS,1,3,4,4,1,2,2,2,3,4,2,2,3
R_2zc3YWuCClRQx69,2016-03-11 21:39,2016-03-11 21:40,uaKgcq3eKvpoHhiRp,1,4,3,3,1,2,1,3,2,4,4,4,2
R_3rHrLWmzOITEfuf,2016-03-11 22:40,2016-03-11 22:42,DJkv5Fv9S4kWNyB3h,1,3,3,1,1,3,2,2,1,4,2,4,2
R_2uvM17Q5cVMCgcF,2016-03-11 23:21,2016-03-11 23:22,8LxJGcCiZ4Qc6jQuJ,1,4,2,1,1,3,4,4,4,5,2,4,2
R_1ok8o1TISOdsKXS,2016-03-11 23:28,2016-03-11 23:29,Qqh6muXhTuf3GrNiT,1,3,4,3,1,2,2,2,1,2,2,2,2
R_3ISSplcPL3t89gt,2016-03-11 23:35,2016-03-11 23:36,2uka6dm2y2BiZJ2zv,1,2,5,4,1,2,2,3,2,4,4,3,2
R_Zl2LPahJ97VAK9r,2016-03-12 1:00,2016-03-12 1:01,cSZYtAZP8JYGj5YJm,1,3,4,4,1,2,1,2,2,3,4,2,2
R_rpxd8ljxiL2TBC1,2016-03-12 1:20,2016-03-12 1:20,uSMjBeZWWWbr389eX,1,2,5,4,1,2,1,1,1,1,4,2,1
R_3ffsOGXs5Gj0DAd,2016-03-12 4:04,2016-03-12 4:05,e39vqG226v3BajR5r,1,3,2,4,1,2,2,2,1,4,4,2,2
R_10CPZLuv40aU7h0,2016-03-12 6:54,2016-03-12 6:54,9ywHQR3mBPMwFxoz9,1,4,3,4,1,2,1,1,2,4,4,2,2
R_2znLbutItrDIL1j,2016-03-12 7:47,2016-03-12 7:48,CBqTRZWRzXAgfN9Yy,1,5,5,5,1,2,2,3,2,4,2,2,4
R_pzT582QsnUum1yx,2016-03-12 8:22,2016-03-12 8:23,E3NcHz7W573rHYeyY,1,4,5,5,1,3,2,5,5,5,5,1,1
R_vkjSlsvbp33FqeZ,2016-03-12 11:18,2016-03-12 11:19,AQxTawn2raLNgqZ3P,1,3,5,3,1,1,1,2,2,4,3,4,3
R_2qdR6TzLw9aMZGr,2016-03-12 11:20,2016-03-12 11:21,ZNHoLFfThXn3dxpiE,1,2,5,4,1,1,1,4,1,2,5,5,1
R_1eVN7yfmTE5EH6S,2016-03-12 11:52,2016-03-12 11:53,Ny9gao85Xj9EsukBG,1,3,5,3,1,1,1,2,1,4,5,5,1
R_1OuTA2RrJpWqO6D,2016-03-12 12:22,2016-03-12 12:25,EKWRiN76o86oB7anS,1,2,4,3,1,2,2,2,2,2,4,2,3
R_tXxDax4ekJHqNSV,2016-03-12 12:50,2016-03-12 12:51,8nBmn9tiXEPEpabJq,1,5,1,1,1,5,5,3,3,5,3,1,3
R_7PA74idDNbgYzWV,2016-03-12 16:05,2016-03-12 16:06,veJrsxDb3LXrES4xG,1,4,3,4,1,2,3,1,1,4,3,1,1
R_3RxYyxDXIeZFAFK,2016-03-12 17:23,2016-03-12 17:25,KtmBDbHyRWmxF3pSe,1,3,5,3,1,2,2,1,2,2,4,2,3
R_uvNvmJJmybfhma5,2016-03-12 17:49,2016-03-12 17:51,sXZRJJZZ4ukn5Rhsa,1,3,3,2,1,3,2,3,3,4,2,3,5
R_2sZJbuA59pFOJuH,2016-03-12 20:51,2016-03-12 20:52,P3KQ9YkjZxt4RLM8n,1,3,5,4,1,2,2,2,2,2,3,2,3
R_2R9TC7kAW0f0qO9,2016-03-13 1:33,2016-03-13 1:33,q7T5qjCJmLKiFDM7B,1,2,5,5,1,2,3,2,1,2,4,3,3
R_OroChyd26RoCjAt,2016-03-13 14:32,2016-03-13 14:33,sRnsZm6AXGfuFXaBL,1,5,1,1,1,3,5,3,3,5,1,5,1
R_2DV5zZfEiVwJARH,2016-03-13 18:58,2016-03-13 18:58,qSx3DCWftYj2wsCyv,1,5,3,4,1,4,2,4,3,4,2,2,4
R_2bGdPOp541C0LfP,2016-03-14 14:13,2016-03-14 14:14,Wsfum3agWhXQX8CXx,1,2,5,5,1,2,2,4,2,4,4,4,2
R_3ReYrUOKRq8jmIt,2016-03-14 15:17,2016-03-14 15:22,naXyBAkcHQnvmWAq2,1,4,3,3,1,3,2,3,2,3,2,3,3
R_tRpkXr4RiKrazxD,2016-03-14 21:44,2016-03-14 21:45,NEBKBc4v4z22JjHsM,1,3,5,5,1,3,1,3,1,4,4,4,1
R_5Aue8G8jKv3ApIl,2016-03-15 8:57,2016-03-15 9:04,XjQr98bXFF7M3ndcy,1,4,1,1,1,5,5,3,2,5,5,2,3
R_u9SWHqAGzUGr6Ux,2016-03-15 14:39,2016-03-15 14:39,9et3SfHGXPybDEQvA,1,4,3,2,1,4,2,2,2,3,1,2,3
R_T5umzoUVH5SasxP,2016-03-15 18:20,2016-03-15 18:22,MYDbh5c4b3ziMKmbt,1,3,4,3,1,2,4,2,2,2,2,2,2
R_32OV2wD4505bUMQ,2016-03-15 19:25,2016-03-15 19:27,YtSdEqNJzaQeCopij,1,3,5,4,1,2,2,2,3,3,4,3,3
R_3GBsFpaybgovz2V,2016-03-16 3:33,2016-03-16 3:33,dC92XDi5WvMMhu33h,1,5,5,5,1,2,2,4,4,3,2,4,2
R_2vZY5J1BWoreCya,2016-03-16 7:43,2016-03-16 7:44,TmShwF9bwp277DCmb,1,3,5,4,1,2,2,3,2,2,4,3,2
R_2ceIyTRCSzPGYNe,2016-03-16 11:33,2016-03-16 11:34,qifugRh7PhFJPpCmX,1,3,2,1,1,2,2,2,4,4,2,4,2
R_3EsQWYJEQQ9Du0N,2016-03-16 17:56,2016-03-16 17:58,DjhvjjCAx4ASj2o8R,1,3,3,3,1,3,4,4,2,4,2,3,2
R_3iI7CqdfkIWTJbX,2016-03-17 20:56,2016-03-17 20:57,L4YKzb3s57NWd6NAv,1,3,4,4,1,2,2,3,2,3,4,3,2
