V1,uid,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38
ResponseID,uid,"If I am having lunch away from home, I often choose a low-fat option.",I usually avoid eating fried foods.,I usually eat a dessert or pudding if there is one available.,I make sure I eat at least one serving of fruit a day. ,I try to keep my overall fat intake down. ,"If I am buying chips, I often choose a low-fat brand. ",I avoid eating lots of sausages and burgers.,I often buy pastries and cakes. ,I try to keep my overall sugar intake down. ,I make sure I eat at least one serving of vegetables or salad a day. ,Please select the 4th item in the following options. ,"If I am having a dessert at home, I try to have something low in fat. ",I rarely eat takeout meals. ,I try to ensure I eat plenty of fruit and vegetables. ,I often eat sweet snacks between meals. ,I usually eat at least one serving of vegetables (excluding potatoes) or salad with my evening me...,"When I am buying a soft drink, I usually choose a diet drink.","When I put butter or margarine on bread, I usually spread it thinly. ","When I make myself a packed lunch, I usually include some chocolate and/or biscuits.","When I have a snack between meals, I often choose fruit.","Please choose ""True"" in the following options. ","If I am having a dessert or pudding in a restaurant, I usually choose the healthiest one. ",I often have whipped cream on desserts. ,I eat at least three servings of fruit most days. 
R_1psV4yUSuka3DHo,i7HMczRwQwWbacY4R,1,2,1,2,1,2,2,2,1,1,4,2,1,1,1,1,1,2,2,2,3,2,2,2
R_33dlS1W5Ajqe3fI,nHiQccgWtzwKfwxsm,1,1,2,1,1,1,1,2,1,1,3,1,1,1,2,1,3,3,3,1,3,1,2,2
R_1poOmLxcaAF1Lt9,PxZYxaGdJhcnoWWsT,1,1,2,2,1,3,1,2,1,1,4,2,1,1,2,1,3,2,3,2,3,2,2,2
R_1hy7rr332eCKy3r,DW37WiLZena9WDYfN,2,2,2,2,2,3,2,2,2,1,4,2,1,2,1,1,3,2,1,2,3,3,2,2
R_2bWwXDWA0gnz8Ab,A8Cj2fKdNtZJqYLwh,2,1,2,1,1,2,1,2,1,1,4,1,2,1,2,1,2,1,2,2,3,2,2,2
R_1r2JbfHDoyEJSNJ,F3ZWcZX7ARkhPJmRW,2,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,3,3,2,1,3,2,2,1
R_2SH8ZEauHbUApk5,9bSZGxpzwYt8Zz8Kx,1,1,1,1,1,2,1,2,1,1,4,2,2,1,1,1,2,1,2,2,3,2,2,1
R_2fdq8cY0coFAdHR,peZip3nZ25pQ4ism4,2,2,2,2,1,1,1,2,2,1,4,1,2,2,2,1,3,2,2,2,3,2,1,2
R_28AjmxGOoSJAAUH,hFMehFgYKLkcpyuQ9,1,1,2,1,1,2,1,2,1,1,4,2,2,1,2,1,3,3,2,1,3,3,1,2
R_TwtRlKJZKUpoxZT,GL2hudNdtRviGrbv6,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,1,2,3,2,3,2,2,2
R_3pt1YqK7txeM5tF,YiHmJ4qLbxiwyjMFd,1,2,1,1,2,1,1,2,1,1,4,1,2,1,1,2,3,3,3,1,3,2,2,1
R_2Et7aqbfxGOeUIE,Xyy2u4fX5w8ZXBK3y,1,1,2,1,1,3,1,2,1,1,4,2,1,1,2,1,3,3,2,1,3,2,2,2
R_3lDqplMEjcY0XLL,qHfPbdZH5ooEhRGj5,1,1,2,1,1,2,1,2,1,1,4,3,1,1,1,1,2,1,2,1,3,2,2,1
R_d5QRzEEDxhrCTKN,idBwv2cHpmaynrZhD,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,3,2,2,2,3,2,1,2
R_31NUSiM979xWXLW,nXMXFzpgTi4qgwWK6,2,2,2,2,2,1,1,1,1,1,3,2,1,1,1,1,3,2,2,2,2,2,2,2
R_BRHtpBOTt6S56ZX,iw4jvD5va5fnWukXC,2,2,1,1,1,2,1,1,2,1,4,2,2,1,1,1,3,3,3,2,3,2,2,2
R_41QBTB0lEIhVKCt,bvQKD5bRjLyvwCpPy,2,1,1,2,1,2,2,1,1,2,4,2,2,2,2,2,2,1,2,2,3,2,2,2
R_2cqQeJE1TYscLoz,nTjB9cbr4ip2uXa8g,2,2,1,1,2,2,1,2,2,1,4,2,2,1,2,2,3,1,2,1,3,3,2,1
R_3qfisF5cckkZBET,ufYSbrs2puEYHomhr,2,2,1,2,2,2,3,1,2,2,4,2,1,2,1,2,3,3,1,2,3,2,2,2
R_2BlYpBSKJiWjHFk,iNRN7ctrXkwmZQSxt,1,1,1,1,1,1,1,2,1,1,4,2,2,1,2,1,3,1,2,2,3,2,2,2
R_TttYHtrYXjwEOe5,i8NjyEXvuMDxg5nGL,2,1,1,1,1,2,1,2,1,1,4,1,1,1,2,1,3,1,2,1,3,2,2,1
R_qUVXeLtqgpHPyIF,Wxu8k7df9yj4j6573,2,2,2,1,1,2,1,2,1,1,4,1,1,1,2,2,2,1,3,1,3,3,2,2
R_3nAG56Ub7Iaa2nB,8rkTWSowd8QnKYkrE,2,2,2,2,2,2,3,2,2,2,4,2,1,2,1,2,2,1,2,1,3,2,2,2
R_73wr0yXdua24YHT,m3PpL6WcoykRyE6pm,2,2,1,2,1,1,1,2,1,1,4,1,2,1,2,2,1,1,2,2,3,2,2,2
R_6h5XHZrimIhuIDz,c7KXKPxqoFftvbiRo,1,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2
R_vMuaOQwIj5gmryV,nyhJYddWvp3BB3QQw,2,1,2,1,1,3,1,2,1,2,4,1,1,1,2,1,3,1,3,1,3,2,2,2
R_DHHHXqUAhwFvedr,Go273GW8uicZrCdSD,1,1,2,1,1,3,1,2,1,1,4,1,1,1,1,1,1,1,1,1,3,3,2,1
R_2Y9CXRqRAQiH7SG,qNdyGMJ35buHGrH8S,1,1,2,1,1,2,3,2,1,1,4,1,1,1,2,1,3,1,2,1,3,2,2,1
R_2rj58pPaUu9va5C,Yq2tfTdFxrtJJrtiK,2,2,1,2,2,3,2,1,2,2,4,2,2,2,2,2,3,3,1,2,3,2,1,2
R_3CIooCWi3EpKpc6,MxvzFzxhex6KtCcJv,2,2,2,2,1,2,1,2,1,1,4,1,1,2,2,1,3,1,3,1,3,2,2,2
R_Q69KPdBjpF9AYud,nn9r35Fnm3dt4Mwac,2,2,2,1,2,2,1,2,2,1,4,2,2,1,2,1,3,2,2,1,3,2,1,1
R_AGpN7tibmUz8ocp,B2ZCZF78M52DaYdRe,2,1,2,2,1,3,2,2,1,1,4,2,2,1,1,2,2,3,2,2,3,1,2,2
R_DxjPLt1RYjhSlix,qBC3M3KQn9vNCcPqE,2,1,2,1,1,3,1,2,1,1,4,3,1,2,1,2,3,3,3,2,3,3,3,2
R_cLKWTB2EYl6natr,q4HPxfuFegecSLdDp,2,2,1,1,1,1,2,1,1,1,4,2,2,1,1,1,2,2,2,1,3,2,2,2
R_2TZ8GePC44SKtbN,R7dYKeoHCd6LvxxqK,1,1,1,1,1,1,1,2,1,1,4,2,1,1,1,1,3,3,2,1,3,2,1,1
R_27mwV8PtihzbH3J,yZoeMgzGtaMeqaFnP,2,2,1,1,2,3,1,2,1,1,4,3,2,1,2,1,3,1,2,1,3,2,2,2
R_3NyNnRr4GZ3VANO,2EaSSMTDRTavgzxWY,2,1,2,1,1,3,2,2,1,1,4,3,2,1,2,1,2,1,2,1,3,2,2,2
R_23ayorbOKTS4RSE,rwmxw6YBuepteyj3w,1,2,1,1,2,2,2,2,1,2,4,2,1,1,2,2,3,2,3,2,3,2,2,2
R_0eLcb8CJxRa3cel,Ka7uwDPR6rD8fmrYq,2,1,1,1,2,1,1,2,1,1,4,1,1,1,1,1,2,1,2,1,3,2,2,2
R_xoapJZ5bvoHPfEd,79cjqjh3rhGT85Z35,2,2,2,1,1,3,2,2,1,1,4,2,1,1,2,1,1,1,2,2,3,2,2,1
R_2s1G7aP2YLTMods,wtSLbuDzbcFjvfDEf,2,2,1,2,2,2,2,1,2,2,4,2,2,1,1,2,2,2,1,2,3,2,1,2
R_RWw8Vm8S2jaWdhf,4XvrqMb3rbAWjM9KP,2,2,2,1,2,2,1,2,1,1,4,3,2,1,2,1,3,3,2,1,3,3,3,1
R_27vNTr1wIdm3J8A,tyLjuwcbAbuazEQiG,2,2,2,1,2,2,1,2,1,1,4,3,2,1,2,1,3,3,2,1,3,3,3,1
R_2tb3xMjHGCRU4UO,7xRX2G4qmuJFFpSPC,2,1,1,2,1,2,1,2,1,1,4,2,2,1,2,1,3,1,3,2,3,2,1,2
R_2rPh2nDMxtVY5fV,u469QjCESYfQpGHJC,2,1,1,1,2,2,2,1,2,1,4,2,1,1,2,2,1,2,3,2,3,2,1,2
R_3fOwk1XgowL0wu7,EsvySo9AtybDSYAs8,1,1,2,1,1,1,3,2,1,1,4,1,2,1,1,1,3,3,2,1,3,2,2,2
R_27fKtjMFCwuEExh,JRcAvo7ghDwhDZL84,1,1,2,1,1,3,3,2,1,1,4,2,2,1,2,1,1,3,2,1,3,3,2,2
R_1kLxGNwRpwAG0GF,MrGZ6mh63fudmqYDf,1,1,2,1,2,2,1,2,1,1,4,2,1,1,2,1,1,1,3,1,3,1,2,2
R_1mlPbkJo7cPGxhh,Lcmknpky6pFHN3tQu,1,2,1,1,1,2,2,2,2,1,4,1,2,1,1,1,2,2,1,2,3,1,1,2
R_3kdr5wUY5Twsy2d,5bASBojyYxYwsQXxd,3,2,2,2,2,3,2,1,2,2,4,2,1,2,2,2,1,1,2,2,3,2,2,2
R_bDXiAZdLw9e7nVv,YtSdEqNJzaQeCopij,1,1,2,2,1,2,1,1,1,2,4,1,2,2,1,1,2,1,3,2,3,2,2,2
R_3NFnRYs3EfNHFSe,6SEWxX7BWwdBNKtgP,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,1,3,3,2,1,3,1,2,2
R_qEpByTlUsXefmkp,AqpMTK8pfa3ZDgCnX,2,2,2,2,2,2,1,2,2,2,4,2,1,1,2,2,2,3,1,1,3,2,2,2
R_es5gsacxwBEnry1,CLtNCJghz2jZqxeK9,2,1,2,1,1,1,2,2,2,2,4,1,1,1,1,2,2,1,1,1,3,1,2,1
R_rlMCDH1s1OLrwQx,MyrQHPY3F4WLXmc5X,2,2,2,1,2,2,2,2,2,1,4,2,1,1,2,1,1,1,2,2,3,2,2,2
R_C7yd5ybhBLV6bst,9X4XtGJ2vhBNdtk2Y,2,1,1,1,1,2,1,2,1,1,4,3,1,1,2,2,2,3,2,1,3,2,2,2
R_2dQscmcVt68fGHR,z3zTMtRhkLDei8wuP,1,1,1,1,1,3,1,1,2,1,4,2,1,1,1,1,3,1,2,2,3,2,2,2
R_DVw4uVUqI3xblnj,5rJpwf7T6hoMg7kJL,1,2,1,1,1,2,1,1,1,1,4,1,1,2,1,1,3,1,1,1,3,1,1,2
R_1MZcUplfLow235M,YGJd65DmqYzQazNgB,2,2,1,2,2,2,2,1,2,2,4,2,2,1,1,2,2,3,1,1,3,2,2,2
R_1AAZRQ2p0KqUTo5,fhuLXXHqMQ5d8rDAn,2,2,1,2,2,2,2,2,2,2,4,2,2,2,1,2,1,1,2,2,3,2,2,2
R_2XijqCWGyeDVxon,QmvwaSmSW9vegKCLm,2,2,1,1,2,2,2,2,2,1,3,2,2,1,2,2,2,2,3,1,3,2,2,2
R_3Hk1mfnmUCK18ZM,u4ij2RsfoD2QLvBEb,1,1,2,1,1,1,1,2,1,1,4,1,1,1,1,1,2,1,2,1,3,2,2,2
R_3h4TqZEhRzXqzOc,AwhQeCLDxEyvjTy3X,2,1,2,1,1,2,2,2,2,2,4,2,2,1,2,2,2,3,3,1,3,2,2,2
R_2eXLyZ8UkGn1Fdz,43rAun7MweDZDbiR5,3,2,2,2,2,3,3,2,2,2,5,3,2,2,2,2,3,3,3,3,3,3,3,2
R_3oKOVkr6un0yZZC,YM8venxunpNq9B2xq,2,2,1,2,2,2,2,2,2,2,4,2,1,2,1,1,2,3,3,1,3,2,2,2
R_3rZekg4OUz0E2xj,bgy5jAMHTgznc4ux5,1,1,1,1,1,3,3,2,1,1,4,1,1,1,2,1,3,3,2,1,3,2,2,1
R_1Ibhq6YoG2hOGIC,no24mX6RndnhrbK2G,1,2,1,1,1,1,2,1,1,1,4,2,1,1,1,1,2,1,1,1,3,2,1,2
R_22V0IFluVEF5oj8,Bpj4sGSnkFdkCCxNf,2,1,1,2,2,2,1,1,1,2,4,2,1,2,2,2,2,1,2,2,3,2,2,2
R_1k05MKQVgqk9w0r,RjQgyeCowSqTymhY8,2,2,2,2,2,2,1,2,2,2,4,2,1,2,2,2,2,2,2,2,3,2,2,2
R_2tDJMupJIFME11U,rkKJDqbWkYmKu7exF,2,2,2,2,2,2,1,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2
R_3ELmiLuHX18sgit,ptvCG2FEvcGE6NwA6,1,1,1,1,1,1,1,2,1,1,5,1,2,1,1,1,2,1,2,1,1,1,1,1
R_1NCUMaMc3Xle5rL,b3JmtzQJQgAcnZnYE,2,2,2,1,1,1,3,2,1,1,4,2,2,1,1,1,3,1,1,1,3,1,2,2
R_USGefY0btj7njEZ,6A43r9ZERAEEDbZ8E,1,1,2,2,1,1,1,2,1,1,4,1,1,1,2,1,2,3,2,1,3,2,2,2
R_2vcuhMFZMIBnyZL,XAgek4Txgcr6zNhkX,2,2,1,2,1,2,2,2,2,2,4,2,2,1,2,2,3,2,2,2,3,2,2,2
R_2QLHiOZBZ57rsGZ,dBkvJWWnppXkwvRnw,1,2,2,1,1,3,3,2,2,1,4,3,2,1,2,1,3,2,2,1,3,2,2,2
R_3P4WlKO6yuW4aao,2HF6FqEczphrX2Bid,2,2,1,2,1,2,2,1,2,2,4,2,1,2,1,2,2,2,2,2,3,2,2,2
R_daH1EycRhEiqqEF,XgZraYjGuDarzP3r7,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,3,2,2,3,2,2,2
R_1er6i2CehGC13XS,PqWLTxemD9c69esfF,2,1,1,1,2,3,1,2,1,1,4,1,1,1,2,1,3,2,2,1,3,2,2,2
R_3CHI7UdRQNMcsjb,za7LyLyEjai9LEXHc,1,1,1,2,1,3,2,2,1,2,4,2,2,2,1,2,1,2,1,2,3,2,1,2
R_3PhI4yrrqTZ3UWf,PmfEWQEeSM8RQm9sL,3,1,2,1,2,2,1,2,1,1,4,2,1,1,2,1,2,3,1,2,3,3,2,2
R_2dYcuFxSLYQqXcm,wZbv3M3dFcDzAi36e,1,2,2,1,2,1,2,2,1,1,4,1,1,1,2,1,1,1,3,1,3,2,2,1
R_3ptCEJeMvC1CfdK,LpifnQpyoAC96S573,1,1,2,1,1,1,1,2,1,1,4,3,1,1,2,1,3,1,2,1,3,3,3,1
R_3kkadCM16t2VaDe,pnco6QuR9SNdHu77x,2,1,1,1,1,3,2,1,2,1,4,2,2,1,1,1,2,1,3,2,3,2,2,2
R_1jNbkQNzeSaPuVA,xnnYT3aWf6eE4Q6y9,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,3,3,2,3,3,2,2
R_1PYutJJTeRznuvy,NLM74X7BawyDFny4v,1,2,2,1,2,1,2,2,1,1,4,1,2,1,2,1,1,1,2,1,3,2,2,1
R_1QuUrIyIm1V0pOx,DyGdnuktRvCnzAwJi,1,2,2,1,1,2,2,1,2,1,4,2,2,1,1,1,2,1,3,1,3,2,2,2
R_1rOEOkmMIceuIDV,XCDm5KKWWLKo82ig8,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,1,3,2,2,3,3,2,2
R_3nq1QYLdnhINJXH,usYEPKufrajuNF47i,2,2,2,1,1,1,2,2,1,1,4,2,2,1,2,1,3,1,2,2,3,2,2,2
R_1NbuFIjXF1oc0Ht,K3ZMCWFyEZDHrTyJs,2,1,2,1,1,2,1,2,1,1,4,3,1,1,2,1,3,3,3,2,3,3,3,1
R_tGqIT1D2LZVzemJ,9n5EpvJB2WfCAocg2,1,1,2,1,1,2,1,2,1,1,4,1,1,1,2,1,3,1,2,1,3,2,2,1
R_BKyjRhmowBnZ2KZ,8RWtRBznZwaQXtTjy,1,1,2,2,1,1,3,2,1,1,2,1,2,1,2,1,3,3,2,1,3,1,3,1
R_3hASGgeFNBYAqYz,7pCqtPS3WupS8an42,2,2,1,1,2,2,1,2,1,1,4,1,1,1,2,1,2,1,1,2,3,2,2,2
R_3Mor4VYWXQhQ4l6,HzyJf3ecpepyFffL9,2,1,2,2,2,2,1,2,1,1,4,2,2,1,2,1,3,3,2,1,3,2,2,2
R_ukxi7NtdkzYYaFX,TYLSC3JKidf2ijqLa,1,1,2,1,1,1,1,2,1,1,4,1,2,1,1,1,3,3,1,1,3,1,2,2
R_3jeeguNVEDXapFu,RMo96PZASrs7J7ShD,1,1,1,1,1,3,1,2,1,1,4,2,2,1,1,1,3,1,2,2,3,2,2,2
R_5jw5d4vDevHXJHX,zr6MbzW9igA4q3Bpk,1,2,2,2,2,2,1,2,2,2,4,3,1,2,1,2,2,3,3,2,3,3,2,2
R_2VDB4lySMyTuiXH,8AFCu9YsQmR2WDkrk,2,1,2,1,1,2,1,2,1,1,4,2,2,1,2,1,3,2,2,1,3,2,2,1
R_1qU3L89aBQqGLzy,FK4Hu9RZqcpEHNEsT,1,1,2,2,1,1,1,2,1,1,4,1,1,1,2,1,1,2,2,2,3,2,2,2
R_1jDhtKM3AN6YCxI,kzsfFDBTiA8Hm5zG8,1,1,2,1,1,1,1,2,1,1,4,1,2,1,1,2,3,1,3,1,3,3,2,2
R_10qPx3tOzcEtsxX,zBGtTaoT9NXXoiDCo,1,1,1,1,1,2,2,2,2,2,4,2,2,1,1,1,3,1,1,1,3,2,2,2
R_28GniXsxi8QiVsR,5FeAYE9ht2bBCK8Lk,1,2,1,1,1,3,1,1,1,1,4,2,2,1,1,1,3,1,3,2,3,2,2,2
R_06tqYREUkh3ci1r,ppT2KoixinaKc9zLD,2,2,2,1,1,2,2,2,2,1,4,2,2,1,2,1,2,3,3,1,3,2,2,2
R_2VI9rC1EV7inPIQ,J2cummHqPe6hMCzQa,2,1,2,1,1,2,1,1,1,1,4,1,2,1,1,1,3,1,1,2,3,2,2,2
R_1GJhpZgOnUpGOHl,TmShwF9bwp277DCmb,1,2,1,2,2,2,1,2,1,2,4,1,2,1,1,2,3,2,2,1,3,2,1,2
R_2D79MOsgAMCNoL8,XXfq2mbXgiwoevAzb,2,1,1,1,2,2,2,1,2,1,4,2,1,1,1,1,3,2,2,1,3,2,2,2
R_bBmimbEDQ0HcQjn,dnjt4zkQjoZRiipyw,1,2,2,1,1,2,2,1,1,1,4,2,2,1,2,1,2,3,2,1,3,2,2,1
R_3FR1VhS8qIJWQYN,A4p7aBR98rJFBJaEL,2,2,2,1,1,2,2,2,1,1,4,2,2,1,2,1,3,1,3,1,3,3,3,1
R_24u4qhJYuvyF8NY,BefdwBcYMvaHfGgwn,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,2,1,3,1,1,1
R_3nVQVsWyZmn6X7i,oD7a6GFkarvp84PRt,1,2,2,1,1,1,2,2,1,1,4,1,2,1,2,1,2,2,2,2,3,2,2,2
R_2Xjnnl0FibRFDKp,trErkp8jGhzNAdEsC,2,2,1,2,2,2,2,1,2,2,4,2,2,2,1,2,2,2,2,2,3,2,1,2
R_3fJd5YhibjAPsQm,Mm6MWtLtqb5mDhSje,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,1,3,3,2,3,3,3,2
R_2xJc9pOyaNM73EW,fQW4FvoD7YJtY65Xj,1,1,2,1,1,3,1,2,1,1,4,1,1,1,2,1,3,3,2,1,3,1,3,1
R_10YllqqeoW2OWsK,XjQr98bXFF7M3ndcy,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,3,1,3,2,3,2,2,2
R_24GibMj7Hwz2JD3,5TdrRvXeviEEB2782,2,1,2,2,1,2,1,2,1,2,4,3,1,1,2,1,3,2,2,2,3,3,2,2
R_1mfQEFchI5d5TfM,ozofPi8aj5tyaT4eg,1,1,2,1,1,2,1,2,1,1,4,3,2,1,2,1,1,1,2,1,3,3,3,2
R_2fjlqnrMqPK2iH0,gouSf322Wfbff39Ry,1,1,2,1,1,3,1,2,1,1,4,3,2,1,2,1,2,3,2,2,1,3,2,1
R_3fpZk5sbmAxLmqM,zHSLFZ2ThvDD5HYzx,2,2,1,1,1,2,2,1,1,1,4,2,2,1,2,1,1,2,1,2,3,2,1,2
R_3elbhk8P8XyDc3Y,CSbZRefTecFom3aXS,2,1,2,2,2,2,2,2,2,2,4,2,2,2,2,2,3,2,2,2,3,2,2,2
