V1,uid,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38
R_3EQfK0lDnP5cztn,nxAYw9WDEpZEActyW,2,1,2,1,2,2,2,2,1,1,4,2,1,1,2,1,3,3,2,2,3,2,1,2
R_2DTV8GJM2suuAnk,sRnsZm6AXGfuFXaBL,2,2,1,1,2,2,2,1,2,1,4,2,1,1,1,1,3,2,1,1,3,2,1,1
R_33B8zFgrvzLeo2s,EK5MKqzgwbKp4H3b3,2,2,2,1,1,1,1,2,1,1,4,1,2,1,1,1,1,1,2,1,3,2,2,1
R_1rPK4CP0NDN1MLE,qgdrKE9jGNxfQQS8Z,2,1,1,1,1,1,1,2,1,1,4,1,2,1,2,1,1,1,2,1,3,1,2,2
R_3ltvlxNfj2HRgRo,7WepedTffMwj4827y,2,1,2,2,2,3,2,2,2,2,4,2,2,1,1,1,3,2,2,1,3,2,2,2
R_3OlbJarCb3lEqr6,qXjSPCjisfJ95eEvt,2,2,2,1,2,2,2,2,1,1,4,2,2,1,2,1,3,2,2,2,3,2,1,2
R_2RXh5A068wggE2T,rzgwdpdiJDSxYGZnA,2,2,2,2,1,1,1,2,1,2,4,2,2,1,2,2,2,1,2,1,3,2,2,2
R_2SCSHU0O8Q4qj0s,yQZ2EpSJ96cnxs6xe,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,1,3,3,2,3,3,3,2
R_dpaye8APB8GPTjj,J4zEKsDmhBZRemQxx,1,1,1,2,1,1,1,2,1,1,4,1,1,1,2,1,2,1,2,1,3,1,2,2
R_2rjW7cetYhYi2GV,L4YKzb3s57NWd6NAv,1,1,2,1,1,2,2,2,1,1,4,2,1,1,2,1,1,1,3,3,3,2,2,2
R_1fmhesZ5QCDNrBI,H4f5GuygEFHZk35Nx,1,2,1,2,2,2,2,2,2,2,4,2,1,1,1,1,2,2,3,2,3,2,1,2
R_6Lu9iJBy3i8w0dH,3Scv4Lh7AfesJPwhd,2,2,2,2,2,2,2,2,1,2,4,3,1,1,1,2,3,3,2,2,3,3,2,2
R_1oGbGLXQnuCbG3v,eBK9ZbEMsYZr4qvN5,2,1,2,2,1,1,1,2,1,1,4,1,1,1,2,1,2,1,2,1,3,1,2,2
R_2YP6ESL0A9vdiEF,3JMeDjgsrTwoAgacu,2,2,1,2,2,2,2,2,1,1,4,2,1,1,1,1,2,1,1,1,3,1,1,2
R_2rknRwfbb7MaBsl,KM8aPtzLYKjy9Wd6r,2,2,2,2,2,2,1,2,2,2,4,3,2,2,1,2,2,1,2,2,3,3,3,2
R_1pT1Qtll0XesLCu,BynvkWSwo2taRoXrX,2,2,1,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2
R_265yGcYIfUb8LRq,Wsfum3agWhXQX8CXx,1,1,2,1,1,3,1,2,1,1,4,1,1,1,2,1,1,3,2,1,3,2,2,2
R_2PArswLpVhhFCf8,wLGnCDxPy8oExZXAx,2,1,2,1,1,2,2,2,1,1,4,1,1,1,2,1,1,1,2,1,3,1,1,1
R_331KwvDFAaa1cHf,Zni6Soax4z3GW8Df2,1,2,1,2,2,2,2,1,2,2,4,2,2,2,1,2,2,2,1,2,3,2,1,2
R_uelI7mDL8rgY4Fj,Q8rabz9pmuEnvSaoN,2,1,2,2,1,3,1,2,1,2,4,3,2,2,2,2,3,1,3,2,3,2,2,2
R_d7on9dEzUOKmQh7,MXzThn8PokRb4ock5,1,1,1,1,1,2,1,1,1,1,4,1,2,1,2,1,2,1,2,1,3,2,2,1
R_NWpYrWklsATDcNb,XEFQSfMA4Np9cuPw7,2,2,2,1,2,2,2,1,2,1,4,2,2,1,2,1,2,1,1,1,3,2,2,2
R_1n2dSc1Diog58HU,db7vBSrm7682SAdgu,2,2,2,1,2,2,2,2,1,2,4,2,2,1,2,2,2,1,2,1,3,2,2,2
R_2cduzEdfvL7LB7R,qTogdieYhMcvruSAz,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,1,1,2,1,3,1,2,1
R_1o6Fiwn5cqj0oE9,z5RvEc5BoDxBiH3iy,1,1,2,1,1,1,1,2,1,1,4,1,2,1,2,1,3,1,2,1,3,1,2,1
R_1rGOS2fezJZlE4B,kr7Pu2RZwAfTs2CKX,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,3,1,2,2,3,2,2,2
R_1ewW1Yzh6RsfvqW,KhryLZQ5TvoZre7Wq,2,2,2,1,1,1,1,2,2,1,4,1,2,1,2,1,2,1,1,2,3,1,2,2
R_2PzjUUnJN2RK7Lm,ZB5o3tfWNxeqjrk9A,2,2,2,2,1,3,2,2,1,2,4,3,2,2,1,2,2,2,2,2,3,3,3,2
R_2ASyE6ZEXNkiaTy,SPtAAc7NJbzx6HGnv,1,1,2,1,1,1,1,2,1,1,4,2,1,1,2,1,1,1,2,1,3,2,2,1
R_2XbQtTwzgV6rUcI,RiaXcXZD8EMe3D675,1,1,2,1,1,1,1,2,1,1,4,2,1,1,2,1,1,1,2,1,3,2,2,2
R_2txs8EGUZm6SSQ2,WWN5DFC5NTCBf5mzm,2,2,2,2,1,2,1,2,1,1,4,1,1,1,2,1,1,3,2,2,3,1,2,2
R_2YJtbLT2hRYhT4n,cLfpHqBMQyBqJmqZN,2,2,2,1,1,2,2,2,1,1,4,3,1,1,2,1,1,1,2,2,3,2,2,2
R_3PLgvKrM0wPtM5y,RRGteZxa2sZLjy7tF,2,2,1,1,1,2,1,2,1,1,4,2,2,1,1,1,2,1,2,2,3,2,2,2
R_2v2CqtoaK22Nk7i,kErKZoNcgLDEQLh9h,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,3,3,2,2,3,1,2,2
R_0oYZJgh5tgXzeUN,ANpFmJSXtcMZLsKb7,1,1,2,1,1,2,1,1,1,1,4,2,1,1,2,1,3,1,2,1,3,2,2,1
R_2UfsbtfmeSl0wZi,MWawPm7rihwQdSfEc,2,1,2,2,2,2,1,2,2,1,4,2,1,1,1,1,2,2,2,2,3,2,2,2
R_2rw5MjtRBWZr3rN,CpCwPvRPuXbcP6cz2,1,1,2,1,1,3,1,2,1,1,4,1,1,1,2,1,3,2,2,1,3,2,2,2
R_2wFt3fo5ldPmJ0k,wGaSKjvm4o49LhLrg,2,2,2,1,1,2,1,2,1,1,4,2,1,1,2,1,1,1,2,1,3,3,2,2
R_24Ga4fh9g2cPVxm,4KFh6N3nNwuJAz9bM,1,2,2,1,1,1,1,2,1,1,4,3,2,1,2,1,2,1,2,1,3,1,2,2
R_2bGqvwQ2ek8KLaJ,2EXM3D2Y33A7MB3o7,2,1,2,1,1,2,3,2,1,1,4,3,1,1,2,1,2,2,2,3,3,3,3,1
R_12beJOCikCMsS5r,xPohAATJY45H5Nmhy,3,2,2,1,2,2,2,2,1,1,4,2,1,1,2,1,2,2,2,3,3,2,2,1
R_25TrHqgFNs4z3W9,MLNEv85tZLCBBPkBJ,2,2,1,1,2,3,2,2,1,1,4,1,2,1,2,1,1,1,3,1,3,2,1,2
R_1OxdLMZxksCqUjZ,yqvi6AycizdfMW67J,2,2,2,2,2,2,2,2,2,2,4,2,2,2,1,2,2,2,2,2,3,2,2,2
R_2D65hxyxZGBokzi,GBR5Ti7uHcvswPGew,2,1,1,2,1,2,1,2,1,1,4,2,1,1,2,1,2,3,3,2,3,2,2,2
R_1CdO79jrlQWkzI5,2sTmttj6NkHQFsJLd,1,2,2,2,2,1,2,2,2,2,4,2,2,2,2,2,1,3,2,2,3,2,3,2
R_Zy0tTcdsj0Dsb3r,xM423TEd4E3xpgssf,1,1,1,1,1,2,2,2,1,1,4,3,1,1,2,1,2,3,3,1,3,2,2,2
R_1I7byGVP1c2SurW,JJ5EnHryZ8c2oGQCB,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,3,1,2,1,3,1,2,1
R_WlK5Q77mgN5gCBj,n57DFjukqiJmSHEDQ,2,1,2,1,1,3,1,2,1,1,4,1,1,1,2,1,1,2,2,1,3,3,3,2
R_273wkyxpoXdXZP2,DjhvjjCAx4ASj2o8R,2,2,1,1,1,2,2,1,1,1,4,2,2,1,1,1,1,2,2,2,3,2,1,2
R_24Cc9wMIKMc0ICY,zsJhRyaRoAYMth497,2,1,1,1,1,3,2,1,2,1,4,2,2,1,2,1,1,1,2,1,3,2,2,1
R_BKACRX7ULhD1cJP,SJfYbZhnHTBay5yyX,2,2,2,2,1,1,1,2,1,1,4,1,1,1,2,1,1,1,2,2,3,2,2,2
R_1OAXAL2rDyUWgHD,L9LpdeQFGzvFngGYS,3,2,1,1,1,1,1,2,1,1,4,2,1,1,1,1,1,1,2,1,3,2,2,1
R_ABrpmPzG5oM4fRv,qifugRh7PhFJPpCmX,2,2,2,1,2,2,2,2,1,1,4,2,2,1,1,1,1,2,2,1,3,2,2,1
R_2eVdCLRPFHJS61m,cWth44wpGS4qP2Yub,2,1,2,2,1,3,1,2,1,1,4,1,1,1,2,1,3,1,3,2,3,1,1,2
R_1GK3KfoIobQPTKE,uHwSGkE8yothku3Pp,1,1,2,1,1,3,2,1,1,1,4,3,1,1,2,1,1,1,2,1,3,1,3,2
R_3Lin9ZBKR81MIxb,RaYmHiYD8f6gFQQ7b,2,1,2,1,2,2,1,2,1,1,4,2,1,1,2,1,2,1,2,1,3,2,2,1
R_Y5NjoNNjkwGPfDr,cSZYtAZP8JYGj5YJm,2,2,2,2,2,2,2,2,1,1,4,2,1,1,2,1,1,3,2,2,3,3,3,2
R_3M39SppoPAPNmW3,E3NcHz7W573rHYeyY,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,3,3,2,1,3,1,2,1
R_1HUjBrxI92Rud33,KgZMYh23LzaJQn9xQ,1,1,2,2,1,2,1,2,1,1,4,3,1,1,2,1,3,1,2,2,3,3,3,2
R_3R8dmZCymqJE3mE,TRHpDyjtFJ4Bf98dL,1,1,2,1,1,1,1,2,2,1,4,1,1,1,2,1,1,1,2,1,3,1,1,1
R_cTSMhg9AaxTnEU9,XsvK4NT3Nh5wjR8En,2,1,2,1,1,3,1,2,1,1,4,3,1,1,2,1,3,1,2,1,3,3,3,1
R_21FKglYUdIsDoZz,7Rn59QWiRLMAcySTj,1,2,2,1,1,1,2,2,1,1,4,1,1,1,1,1,2,1,1,2,1,3,2,2
R_a8W7QqPrD1v4Y5X,oWHGBei3dY4SjyLpw,2,2,2,1,2,2,1,1,2,1,4,2,1,1,1,1,2,1,1,2,3,2,2,2
R_2WOMLebZsSQUhl8,vHTKf9kPuCEvY8Fb8,1,1,2,1,1,1,1,2,1,1,4,1,2,1,1,1,3,1,1,1,3,1,2,1
R_2PARpJmGK0poNOU,ZNHoLFfThXn3dxpiE,1,1,2,1,1,1,1,2,1,1,4,1,2,1,2,1,3,1,3,1,3,1,2,1
R_2qt11A6KNNh4fmP,NvQHkQfCNThsLfjfy,2,2,2,1,2,2,2,2,1,2,4,2,2,1,2,1,3,2,3,1,3,2,1,2
R_PBccXiObWbCCHQZ,8nBmn9tiXEPEpabJq,2,2,1,2,2,2,2,1,2,2,4,2,2,2,1,2,1,2,1,2,3,2,1,2
R_1Q9tnhc7ZcUb1Ci,bWNtxPkGd8xNqDf2H,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,1,3,2,1,3,3,2,1
R_tPSrXCwjwMqL9XX,Af6EwezJnoFReEpua,3,2,2,2,2,2,2,2,2,2,4,2,1,2,1,2,3,3,3,2,3,3,2,2
R_1jy0S4ctImUBxSY,BNHYtgF3y6oE5Z7KQ,2,2,2,2,2,2,2,2,1,2,4,3,1,1,2,1,3,1,3,2,3,2,3,2
R_2RUQFCmsQRopDOs,yYx4x55HrFLHFahMb,2,2,1,1,1,1,2,2,2,1,4,2,1,1,2,1,2,1,2,2,3,2,1,2
R_3EiiU86zmQva0Qj,5eAZsM6sSPgLp2AGc,2,2,2,1,1,1,2,2,1,1,4,1,1,1,2,1,2,1,2,2,3,2,2,2
R_3h3CHbEKYwOi9Ks,MYDbh5c4b3ziMKmbt,2,2,1,1,2,2,1,2,1,1,4,2,2,1,1,1,1,1,2,1,3,2,2,1
R_32IWOeLFg4Am5ql,QzQ7qWvZvRxG3DTiQ,2,2,1,1,1,2,2,2,1,1,4,2,1,1,1,1,3,3,1,1,3,2,2,1
R_9poWYTeTUP4iFVf,MA2uPdyzNp9BQAqer,2,2,2,2,1,2,2,2,2,2,4,2,2,2,2,2,2,1,2,2,3,2,2,2
R_1jv5zfFaaOSWj1e,JzmhwhLyzer2RAe6v,1,1,1,1,1,2,1,2,1,1,4,2,1,1,2,1,3,1,2,1,3,2,2,2
R_2RWVL8wZIkLfZC2,udy3MprwBQ5HiyMCT,1,1,2,2,1,1,1,2,1,1,4,1,1,1,2,1,3,3,3,2,3,1,3,2
R_1I6HbizbMNpxdPI,QFG552t36L3EZH7Jy,1,1,1,1,1,1,1,2,1,1,4,1,1,1,2,1,1,1,2,1,3,3,2,2
R_3MQmzObPUTwIWD0,pJmeMQeWgG5t6W9qP,1,1,2,1,1,3,1,2,1,1,4,1,1,1,2,1,1,1,2,1,3,1,2,2
R_1hVWA5ClkKnHNaC,ShADd3RgtYRfwa2MZ,2,2,1,1,2,2,2,2,1,1,4,2,1,1,1,1,1,1,3,2,3,2,2,2
R_Rf9iRfnIqPLRF17,jDE43c8DM6a8vfhLt,2,1,2,1,1,2,2,2,1,1,4,1,1,1,2,1,1,1,2,2,3,2,2,2
R_1onjal96fq89ySk,LcANkd9aNJ5k5m36D,2,1,1,1,2,2,1,2,2,1,4,2,1,1,1,1,2,1,1,2,3,2,2,2
R_1QXbT7wosW7MhKV,btruDZRTdLHpSMw8Z,2,2,2,1,2,2,2,2,2,1,4,2,2,1,1,1,2,2,2,1,3,2,2,2
R_3M39OhMvaWo4bOF,kfECEEcmNpeJczEMF,1,1,2,1,1,1,1,2,2,1,4,1,1,1,1,1,2,1,2,1,3,1,2,1
R_3nOA7h4RrTqfbEc,k3GpWCr7PFT6C8hp7,2,2,2,2,2,2,2,2,1,2,4,2,2,2,2,2,2,1,2,2,3,2,1,2
R_3HYLJadAfC6a32z,naXyBAkcHQnvmWAq2,2,2,2,2,2,3,2,2,2,2,4,2,2,2,1,2,2,3,2,2,3,2,2,2
R_prQM0eNwpJlzlSh,AQxTawn2raLNgqZ3P,2,2,1,1,2,2,1,2,2,1,4,2,2,1,2,2,1,1,1,2,3,2,2,2
R_wMHsIKIMJoy67oR,5myTGNQJvs2WKRHzh,1,1,2,1,1,2,1,2,1,1,4,3,1,1,2,1,3,3,2,1,3,3,2,1
R_2ScvbedYE8oE3cr,65rkkh9mvCWJswXdW,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,1,1,2,1,3,2,1,2
R_30jiq2sMUkOvud9,DE4yEJwaXQHEzKcQa,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,1,3,1,2,2,3,1,2,2
R_20P8y2DCuWIN5vV,uiWHRDoF5BGb4wL2S,1,1,2,1,1,1,1,2,1,1,4,1,2,1,2,1,3,3,2,2,3,1,2,2
R_3Gy8p5GrSwSyTvK,gMminThzBtZJ7uSsx,1,2,2,1,1,1,1,2,1,1,4,1,2,1,2,1,1,1,2,1,3,1,2,1
R_2zl1i0uADz2qDcj,eCXK2ArfS3criAJTB,1,1,1,2,2,2,1,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2
R_x6glXcQEQmrLpyV,qSx3DCWftYj2wsCyv,2,2,2,2,2,2,2,2,1,2,4,2,1,2,1,1,2,1,1,2,1,2,1,2
R_3NDKWQKbTWxfXAQ,e3qn8csAYTbHfMxkK,2,2,2,2,2,2,1,2,2,2,4,2,1,1,2,1,3,1,2,1,3,2,2,2
R_2VxcpddZMwuxXnT,46jJ5bQRXvenhFmTb,2,2,1,2,2,2,2,1,2,2,4,2,2,2,1,2,2,1,1,2,3,2,1,2
R_2QGycircxsR1jSp,JYCXAYdtPkWscrdLB,1,1,2,2,1,3,1,2,1,1,4,3,2,1,2,1,1,1,3,2,3,3,3,2
R_riOjynoPedRPBYt,47GQnCY9tKY6QcziM,2,2,2,2,2,2,1,2,2,2,4,2,2,2,1,2,3,1,3,2,3,3,2,2
R_1cTfp6D4eHa9Xob,e39vqG226v3BajR5r,2,2,1,1,2,2,2,1,2,1,4,2,2,1,1,1,2,2,2,1,3,2,1,1
R_1g0X4p0HP0CX7Ge,9ywHQR3mBPMwFxoz9,1,1,2,1,1,1,1,2,1,1,4,2,1,1,2,1,1,1,2,1,3,2,2,1
R_e3WcFYehiowMmmB,JSbt6gZfMo7joBzGv,2,1,2,1,1,2,2,2,1,1,4,2,2,1,2,1,1,1,2,1,3,2,2,2
R_r3ymY1EIfKi3xfz,jfQvpyg84WrSgRNqv,2,2,1,2,2,2,2,1,2,2,4,2,2,2,2,1,2,2,3,2,3,2,1,2
R_1r7eXeTZ2QH0Fa7,q7T5qjCJmLKiFDM7B,3,1,2,2,2,2,1,1,1,1,4,1,1,1,1,1,1,2,3,2,3,2,2,2
R_3hsifq33rRrY2Om,r7ouGiTYscdMz7S96,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,2,2,2,2,2,3,2,1,2
R_SVkCSyvVz2Qq67n,CBqTRZWRzXAgfN9Yy,1,1,2,1,1,1,1,2,1,1,4,1,2,1,2,1,2,1,2,2,3,1,2,2
R_3Eu3VOFNDzOkzUK,Ny9gao85Xj9EsukBG,2,1,2,1,2,3,3,2,1,1,4,2,1,1,2,1,2,1,3,1,3,3,3,1
R_RUIYVHQXgY3MWjv,Rj9tu78F5w6w3X4H6,2,2,1,1,1,3,3,1,1,1,4,2,2,2,1,1,1,1,2,2,3,2,3,2
R_1rlbLmEhC560A7A,PDvjktHFMxvmMiCXZ,2,2,1,1,2,2,2,2,2,1,4,2,1,1,1,1,2,1,2,2,3,2,2,2
R_2b2z22gqVc40CJs,yqM2BRFq8ZRfjjLkq,1,2,1,1,2,2,3,2,1,1,4,2,1,1,2,1,3,2,3,2,3,2,2,2
R_2vd1FX3LAgFjBmg,sffrXtuXr5TiAB4mp,2,2,2,1,1,2,1,2,2,1,4,2,2,1,1,1,2,1,2,2,3,2,2,2
R_8CkWGUalbGijYwp,EKWRiN76o86oB7anS,2,2,2,2,2,2,2,2,1,1,4,2,2,2,2,1,2,1,2,2,3,3,2,2
R_1Fr1GjGa0qJYgdo,WPYRr5aobwBj73DEK,2,2,1,1,1,2,2,1,1,1,4,2,2,1,1,1,1,1,1,2,3,1,2,2
R_1oaRN1h2xdGn35i,Qqh6muXhTuf3GrNiT,2,2,2,2,1,2,2,1,2,1,4,2,2,1,1,1,2,1,3,2,3,2,1,2
R_2febrJg471TwyAV,uaKgcq3eKvpoHhiRp,1,1,2,1,2,2,1,2,2,1,4,2,2,2,1,1,1,1,2,2,3,3,2,2
R_CkmJOG6Kq7E3yQF,PxTtMMdoKkhi9R3EA,2,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,3,1,2,1,3,2,2,1
R_1DvF4ZSOla2fPW9,P3KQ9YkjZxt4RLM8n,2,2,1,1,1,2,1,2,1,1,4,2,2,1,2,1,2,1,2,2,3,2,2,2
R_1OoRLOKOcMTI6Wr,w7iHdtHuvS62tpX9A,2,2,1,2,2,2,2,1,1,1,4,2,2,1,2,1,2,1,2,2,3,2,2,2
R_2zXQWG69B7QjEkC,2uka6dm2y2BiZJ2zv,3,1,2,2,2,2,2,2,2,2,4,2,1,2,1,2,1,3,3,2,3,3,2,2
R_3lPRiWj9QWKu1ru,yGMwpC8mFpdaBHsxc,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,1,1,3,1,2,2
R_1OCgZQfrWBtFpcA,veJrsxDb3LXrES4xG,2,2,2,1,1,1,1,2,1,2,4,1,1,1,1,2,3,1,2,2,3,2,2,2
R_2wnThLclnYQ2E6h,uSMjBeZWWWbr389eX,1,1,2,1,1,2,1,2,1,1,4,1,1,1,2,1,3,3,2,2,3,2,2,2
R_2wnshwMKB47xRap,L4ym7sk99zbs7SpRS,1,1,2,1,1,1,1,2,1,1,4,1,1,1,2,1,1,1,2,1,3,1,2,2
R_265BB3emtDnLNFR,tDQkgwFiLneeqykeP,2,1,1,2,1,2,1,2,1,2,4,2,1,2,2,2,3,1,1,2,3,2,2,2
R_yKDHTM21w5s8gzT,DJkv5Fv9S4kWNyB3h,2,2,1,1,2,2,2,2,1,1,4,2,1,1,1,1,1,1,1,2,3,2,1,2
R_R4FP43lywH088Zb,8LxJGcCiZ4Qc6jQuJ,2,2,2,1,2,2,2,1,2,1,4,2,1,1,2,1,2,2,1,1,3,2,1,1
R_3ebhOqqAnhBidgK,sd2kFccpmJrtKtWXt,2,2,1,2,2,2,1,1,2,1,4,2,1,1,1,1,1,2,2,2,3,2,2,2
R_5uTbExzu7Osqcb7,NfD5PKGzZSHiMziDZ,1,1,2,1,1,1,1,1,2,1,4,2,2,1,1,1,1,1,2,2,3,2,1,2
R_2wQYd4EfRs8Fmyq,sXZRJJZZ4ukn5Rhsa,1,2,1,2,1,2,2,2,1,2,4,2,1,2,2,2,2,1,3,2,3,2,2,2
R_2ARnCByJWFbYG7k,mhWeQdWa9FaKczAnW,2,2,2,1,2,2,2,2,1,2,4,2,2,1,2,1,2,3,2,1,3,2,2,1
R_2f3UOoDosXTnXn6,KtmBDbHyRWmxF3pSe,1,2,1,2,1,1,1,1,1,1,4,1,2,1,1,1,1,1,2,2,3,1,2,2
R_2ePYRrGwjtAoWrs,6puo2keQXS7qFE8Gt,2,1,1,2,2,3,1,1,2,2,4,1,2,2,2,2,1,3,3,2,3,2,2,2
R_1daBoVyP7oRETqh,C8ZZyaoAKK74u5sYq,2,1,2,1,2,2,1,2,2,1,4,2,2,1,2,2,2,2,2,2,3,2,2,2
R_88oRRFE16nYHylH,NEBKBc4v4z22JjHsM,1,2,1,1,2,2,1,2,1,1,4,2,1,1,2,1,1,2,2,1,3,2,2,1
R_2EcUWfOK6Ctx2kF,9et3SfHGXPybDEQvA,2,2,1,1,1,2,1,2,1,2,4,2,2,1,2,1,2,2,3,1,3,2,2,2
R_3HSIw5w3JQN3C0Z,dC92XDi5WvMMhu33h,2,2,2,1,2,3,2,2,1,1,4,2,1,2,2,1,1,3,3,1,3,3,3,2
R_1M3W4iGH2znoNrJ,jFJJMNpjqg3TTB3vH,1,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,2,1,2,2,3,2,2,2
