V1,uid,Q9_1,Q9_2,Q10_1,Q11,Q11_TEXT,Q12,Q12_TEXT,Q13,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q14_11
ResponseID,uid,Tick the circle that applies to the statement on the left. Please tick ONE circle per statement.-How often do you have a snack or something to eat between meals?,Tick the circle that applies to the statement on the left. Please tick ONE circle per statement.-How often do you have a snack or something to eat before going to bed?,Tick the circle that applies to the statement on the left. Please tick ONE circle per statement. -How many times did you have a snack yesterday?,"If you could change your behavior, what would an ideal day with or without snacks look like to you?","If you could change your behavior, what would an ideal day with or without snacks look like to you?-TEXT",What is the main reason you snack on a regular basis?,What is the main reason you snack on a regular basis?-TEXT,"Please select ""chocolate"" among the following answers. ","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Nutritious Beverages (smoothie, protein shake)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Chips & Salty Snacks (tortilla chips, pretzels, crisps)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Pastries (brownies, cake, muffins, cookies)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Ice Cream (milkshakes, ice cream cakes)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Candy (chocolate, suckers, gum, jelly)",How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Fruit and Veggies,"How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Nuts, Seeds, Legumes, and Grains","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Savory (beef jerky, fries, tapas)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Bars, Crackers, and Biscuits","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Dairy (yogurt, cheese, milk)","How often have you eaten the following foods in the last week? Drag the gray boxes on the left in...-Non-alcoholic Drinks (carbonated drinks like coke, juice)"
R_1psV4yUSuka3DHo,i7HMczRwQwWbacY4R,2,2,3,2,,8,,4,7,4,4,6,3,1,1,2,4,1,1
R_33dlS1W5Ajqe3fI,nHiQccgWtzwKfwxsm,3,5,1,1,,1,,4,7,7,7,7,4,2,3,7,7,2,7
R_1poOmLxcaAF1Lt9,PxZYxaGdJhcnoWWsT,1,2,1,1,,9,I skip meals,4,2,6,6,7,4,1,2,7,7,2,7
R_1hy7rr332eCKy3r,DW37WiLZena9WDYfN,3,2,3,3,,3,,4,7,4,7,6,5,5,4,6,7,7,6
R_2bWwXDWA0gnz8Ab,A8Cj2fKdNtZJqYLwh,4,5,1,1,,1,,4,7,6,6,6,6,1,5,6,5,4,6
R_1r2JbfHDoyEJSNJ,F3ZWcZX7ARkhPJmRW,2,2,3,2,,6,,4,7,6,4,7,7,2,3,5,4,5,7
R_2SH8ZEauHbUApk5,9bSZGxpzwYt8Zz8Kx,2,2,2,2,,4,,4,6,5,7,7,3,1,2,7,3,4,5
R_2fdq8cY0coFAdHR,peZip3nZ25pQ4ism4,3,2,1,2,,2,,4,7,5,5,7,6,2,5,3,3,2,4
R_28AjmxGOoSJAAUH,hFMehFgYKLkcpyuQ9,2,3,3,2,,6,,4,7,4,6,5,6,1,2,7,6,2,7
R_TwtRlKJZKUpoxZT,GL2hudNdtRviGrbv6,2,3,3,2,,6,,4,7,7,4,4,4,4,4,6,7,2,2
R_3pt1YqK7txeM5tF,YiHmJ4qLbxiwyjMFd,1,2,4,1,,8,,4,7,6,5,6,4,1,2,4,5,7,7
R_2Et7aqbfxGOeUIE,Xyy2u4fX5w8ZXBK3y,1,2,3,3,,5,,4,2,5,6,5,4,1,2,6,6,3,7
R_3lDqplMEjcY0XLL,qHfPbdZH5ooEhRGj5,2,2,3,5,,4,,4,6,5,4,6,3,1,2,2,2,4,2
R_d5QRzEEDxhrCTKN,idBwv2cHpmaynrZhD,2,4,1,1,,7,,5,7,5,3,6,7,2,2,7,7,3,4
R_31NUSiM979xWXLW,nXMXFzpgTi4qgwWK6,2,4,1,6,work out,1,,4,7,6,1,6,5,4,3,4,5,2,4
R_BRHtpBOTt6S56ZX,iw4jvD5va5fnWukXC,2,3,2,1,,6,,4,3,6,4,7,6,2,5,7,7,2,3
R_41QBTB0lEIhVKCt,bvQKD5bRjLyvwCpPy,2,2,3,1,,1,,4,6,6,5,4,3,4,7,6,6,5,7
R_2cqQeJE1TYscLoz,nTjB9cbr4ip2uXa8g,2,2,3,3,,5,,4,7,4,5,4,5,1,1,6,3,1,7
R_3qfisF5cckkZBET,ufYSbrs2puEYHomhr,2,2,3,5,,5,,4,7,1,2,4,3,6,1,7,4,1,1
R_2BlYpBSKJiWjHFk,iNRN7ctrXkwmZQSxt,4,3,3,1,,6,,4,2,6,5,7,6,4,5,6,5,2,2
R_TttYHtrYXjwEOe5,i8NjyEXvuMDxg5nGL,2,3,2,2,,3,,4,6,6,6,6,5,1,1,5,6,2,6
R_qUVXeLtqgpHPyIF,Wxu8k7df9yj4j6573,4,5,2,1,,1,,4,7,7,4,7,7,4,7,7,6,6,5
R_3nAG56Ub7Iaa2nB,8rkTWSowd8QnKYkrE,1,1,3,2,,3,,4,7,2,4,5,4,3,7,7,7,1,6
R_73wr0yXdua24YHT,m3PpL6WcoykRyE6pm,2,2,4,2,,3,,4,7,5,6,3,6,4,4,7,7,6,7
R_6h5XHZrimIhuIDz,c7KXKPxqoFftvbiRo,4,5,1,1,,1,,4,7,7,6,6,6,5,7,5,7,3,7
R_vMuaOQwIj5gmryV,nyhJYddWvp3BB3QQw,3,4,2,1,,1,,4,2,7,5,7,7,2,4,7,7,1,7
R_DHHHXqUAhwFvedr,Go273GW8uicZrCdSD,1,2,3,2,,5,,4,7,7,7,7,7,1,2,7,3,1,7
R_2Y9CXRqRAQiH7SG,qNdyGMJ35buHGrH8S,2,4,2,3,,5,,4,7,7,5,7,7,1,1,7,2,1,5
R_2rj58pPaUu9va5C,Yq2tfTdFxrtJJrtiK,2,3,2,1,,7,,4,7,6,5,5,5,3,6,3,4,6,5
R_3CIooCWi3EpKpc6,MxvzFzxhex6KtCcJv,2,3,1,2,,3,,4,5,4,5,6,4,2,4,6,3,2,6
R_Q69KPdBjpF9AYud,nn9r35Fnm3dt4Mwac,3,5,2,2,,3,,4,7,6,6,7,7,1,3,5,4,2,7
R_AGpN7tibmUz8ocp,B2ZCZF78M52DaYdRe,1,1,3,2,,6,,4,5,6,7,7,4,1,7,7,4,2,4
R_DxjPLt1RYjhSlix,qBC3M3KQn9vNCcPqE,1,1,4,5,,9,"Eat 6-8 small meals throughout the day, I workout regularly and want to hit a set amount of each macronutrient each day (protein, carbs, fats)",4,1,7,7,7,4,3,1,6,1,1,7
R_cLKWTB2EYl6natr,q4HPxfuFegecSLdDp,2,2,2,2,,3,,4,7,6,4,6,7,5,3,7,7,2,7
R_2TZ8GePC44SKtbN,R7dYKeoHCd6LvxxqK,2,2,3,2,,9,I eat small snacks all day instead of large meals,4,7,4,4,7,1,1,5,2,7,4,6
R_27mwV8PtihzbH3J,yZoeMgzGtaMeqaFnP,2,2,2,2,,3,,4,7,7,4,7,2,2,7,7,6,6,5
R_3NyNnRr4GZ3VANO,2EaSSMTDRTavgzxWY,2,2,2,2,,7,,4,7,7,6,6,6,5,3,6,5,3,3
R_23ayorbOKTS4RSE,rwmxw6YBuepteyj3w,1,2,3,3,,3,,4,3,7,7,7,4,4,4,5,3,3,7
R_0eLcb8CJxRa3cel,Ka7uwDPR6rD8fmrYq,1,3,3,2,,5,,4,5,6,4,6,4,1,3,5,3,2,6
R_xoapJZ5bvoHPfEd,79cjqjh3rhGT85Z35,3,3,2,1,,1,,4,7,7,5,6,7,1,1,7,6,1,6
R_2s1G7aP2YLTMods,wtSLbuDzbcFjvfDEf,2,2,2,2,,6,,4,7,7,5,7,4,5,6,7,6,2,7
R_RWw8Vm8S2jaWdhf,4XvrqMb3rbAWjM9KP,2,3,1,3,,4,,4,6,6,7,7,7,1,3,5,7,7,3
R_27vNTr1wIdm3J8A,tyLjuwcbAbuazEQiG,2,3,1,3,,4,,4,4,7,7,7,7,1,4,4,7,7,2
R_2tb3xMjHGCRU4UO,7xRX2G4qmuJFFpSPC,2,4,2,2,,3,,4,7,5,6,4,5,1,2,7,6,1,7
R_2rPh2nDMxtVY5fV,u469QjCESYfQpGHJC,3,3,2,1,,6,,5,2,5,5,6,5,2,6,6,7,2,2
R_3fOwk1XgowL0wu7,EsvySo9AtybDSYAs8,2,2,2,2,,5,,4,7,6,4,6,6,2,1,7,6,4,4
R_27fKtjMFCwuEExh,JRcAvo7ghDwhDZL84,1,3,2,3,,4,,4,7,7,6,6,6,1,1,2,7,1,5
R_1kLxGNwRpwAG0GF,MrGZ6mh63fudmqYDf,1,1,4,5,,9,"I say I ""snack,"" but in reality it is a series of small meals (6-8)",4,5,2,4,5,2,2,2,6,3,2,7
R_1mlPbkJo7cPGxhh,Lcmknpky6pFHN3tQu,2,4,2,2,,5,,4,6,2,4,6,4,2,1,1,2,1,3
R_3kdr5wUY5Twsy2d,5bASBojyYxYwsQXxd,2,4,3,1,,8,,4,7,6,4,7,7,6,7,2,5,2,6
R_bDXiAZdLw9e7nVv,YtSdEqNJzaQeCopij,2,2,3,2,,3,,4,7,4,4,5,4,5,6,7,2,2,6
R_3NFnRYs3EfNHFSe,6SEWxX7BWwdBNKtgP,1,4,3,2,,8,,4,7,6,6,6,6,2,4,7,7,4,7
R_qEpByTlUsXefmkp,AqpMTK8pfa3ZDgCnX,3,3,1,2,,1,,4,6,6,5,5,4,3,4,4,6,4,5
R_es5gsacxwBEnry1,CLtNCJghz2jZqxeK9,2,3,2,2,,5,,4,7,5,6,6,1,1,3,4,2,2,1
R_rlMCDH1s1OLrwQx,MyrQHPY3F4WLXmc5X,2,3,2,1,,7,,4,6,6,7,6,7,4,7,5,7,5,2
R_C7yd5ybhBLV6bst,9X4XtGJ2vhBNdtk2Y,3,4,1,2,,8,,4,6,5,7,6,4,3,6,7,7,2,4
R_2dQscmcVt68fGHR,z3zTMtRhkLDei8wuP,2,4,2,2,,2,,4,7,6,3,7,7,1,2,7,7,7,7
R_DVw4uVUqI3xblnj,5rJpwf7T6hoMg7kJL,2,2,3,1,,6,,4,5,7,6,6,6,6,7,7,7,6,4
R_1MZcUplfLow235M,YGJd65DmqYzQazNgB,2,2,2,5,,6,,4,7,5,5,4,4,5,7,5,5,5,3
R_1AAZRQ2p0KqUTo5,fhuLXXHqMQ5d8rDAn,2,2,2,2,,6,,4,7,6,6,6,6,6,6,5,5,5,2
R_2XijqCWGyeDVxon,QmvwaSmSW9vegKCLm,2,2,2,2,,9,The munchies,4,7,5,2,6,4,1,7,6,6,1,4
R_3Hk1mfnmUCK18ZM,u4ij2RsfoD2QLvBEb,2,5,3,2,,6,,4,7,6,5,7,3,1,1,7,7,6,7
R_3h4TqZEhRzXqzOc,AwhQeCLDxEyvjTy3X,2,3,3,2,,3,,4,7,7,7,7,2,7,7,6,7,6,6
R_2eXLyZ8UkGn1Fdz,43rAun7MweDZDbiR5,5,5,1,6,,9,,5,7,7,7,7,7,7,7,7,7,7,7
R_3oKOVkr6un0yZZC,YM8venxunpNq9B2xq,1,1,4,5,,4,,4,7,4,5,4,2,2,3,6,4,1,4
R_3rZekg4OUz0E2xj,bgy5jAMHTgznc4ux5,4,3,1,1,,2,,4,7,7,7,6,7,1,5,7,4,4,7
R_1Ibhq6YoG2hOGIC,no24mX6RndnhrbK2G,2,4,2,1,,3,,4,3,6,5,5,4,2,3,4,4,2,4
R_22V0IFluVEF5oj8,Bpj4sGSnkFdkCCxNf,3,4,1,1,,2,,4,6,7,5,7,7,7,7,7,7,6,2
R_1k05MKQVgqk9w0r,RjQgyeCowSqTymhY8,4,4,1,1,,1,,4,7,7,7,6,6,4,2,7,7,5,6
R_2tDJMupJIFME11U,rkKJDqbWkYmKu7exF,4,4,1,1,,1,,4,7,6,7,6,6,7,7,7,7,7,6
R_3ELmiLuHX18sgit,ptvCG2FEvcGE6NwA6,1,1,4,1,,7,,4,7,6,5,6,2,1,4,5,3,1,5
R_1NCUMaMc3Xle5rL,b3JmtzQJQgAcnZnYE,2,4,3,2,,3,,4,5,5,4,6,4,1,1,5,2,1,5
R_USGefY0btj7njEZ,6A43r9ZERAEEDbZ8E,2,2,3,2,,5,,4,6,4,7,7,7,3,6,7,7,4,5
R_2vcuhMFZMIBnyZL,XAgek4Txgcr6zNhkX,3,4,2,2,,8,,4,7,7,7,6,7,6,7,7,7,6,5
R_2QLHiOZBZ57rsGZ,dBkvJWWnppXkwvRnw,2,4,3,3,,3,,4,7,5,5,7,6,1,2,5,7,6,7
R_3P4WlKO6yuW4aao,2HF6FqEczphrX2Bid,3,3,2,2,,2,,4,6,6,4,7,5,4,5,5,5,4,4
R_daH1EycRhEiqqEF,XgZraYjGuDarzP3r7,2,2,2,1,,7,,4,6,5,6,6,4,6,6,6,5,5,5
R_1er6i2CehGC13XS,PqWLTxemD9c69esfF,3,4,1,1,,3,,4,7,6,6,6,4,2,1,7,6,4,7
R_3CHI7UdRQNMcsjb,za7LyLyEjai9LEXHc,1,1,4,2,,7,,4,6,4,4,6,3,4,7,6,7,4,6
R_3PhI4yrrqTZ3UWf,PmfEWQEeSM8RQm9sL,2,3,3,2,,3,,4,3,5,7,7,4,5,3,3,3,6,6
R_2dYcuFxSLYQqXcm,wZbv3M3dFcDzAi36e,1,1,3,2,,5,,4,6,6,6,5,4,2,2,4,6,2,4
R_3ptCEJeMvC1CfdK,LpifnQpyoAC96S573,1,3,3,1,,7,,4,7,7,6,7,4,2,2,7,6,4,6
R_3kkadCM16t2VaDe,pnco6QuR9SNdHu77x,1,2,2,2,,6,,4,7,7,2,6,7,1,7,5,5,3,5
R_1jNbkQNzeSaPuVA,xnnYT3aWf6eE4Q6y9,1,5,2,1,,3,,2,2,1,6,6,6,2,7,7,7,1,1
R_1PYutJJTeRznuvy,NLM74X7BawyDFny4v,2,4,2,2,,3,,4,7,6,7,7,5,2,2,6,2,1,2
R_1QuUrIyIm1V0pOx,DyGdnuktRvCnzAwJi,2,4,2,2,,2,,4,7,6,6,7,3,2,2,4,5,2,1
R_1rOEOkmMIceuIDV,XCDm5KKWWLKo82ig8,3,4,1,2,,1,,4,7,5,6,5,6,4,6,5,5,6,4
R_3nq1QYLdnhINJXH,usYEPKufrajuNF47i,2,5,2,2,,8,,4,7,4,6,7,5,2,5,4,6,3,7
R_1NbuFIjXF1oc0Ht,K3ZMCWFyEZDHrTyJs,2,4,2,2,,4,,4,7,4,5,6,7,2,6,7,6,4,7
R_tGqIT1D2LZVzemJ,9n5EpvJB2WfCAocg2,3,4,1,2,,1,,4,2,6,5,6,6,2,3,4,4,4,6
R_BKyjRhmowBnZ2KZ,8RWtRBznZwaQXtTjy,3,5,2,1,,1,,2,6,7,7,7,6,2,2,5,3,2,7
R_3hASGgeFNBYAqYz,7pCqtPS3WupS8an42,3,4,1,1,,1,,4,7,4,4,7,4,1,1,1,6,2,5
R_3Mor4VYWXQhQ4l6,HzyJf3ecpepyFffL9,2,3,2,1,,8,,4,7,4,4,6,5,3,3,6,6,3,6
R_ukxi7NtdkzYYaFX,TYLSC3JKidf2ijqLa,1,2,3,2,,5,,4,7,6,6,7,2,1,1,6,1,2,6
R_3jeeguNVEDXapFu,RMo96PZASrs7J7ShD,2,3,3,2,,3,,4,7,5,4,7,6,1,2,2,6,7,1
R_5jw5d4vDevHXJHX,zr6MbzW9igA4q3Bpk,1,2,2,1,,3,,4,6,3,6,5,2,4,4,7,6,5,2
R_2VDB4lySMyTuiXH,8AFCu9YsQmR2WDkrk,1,5,2,2,,5,,4,7,6,6,6,6,2,2,7,5,4,5
R_1qU3L89aBQqGLzy,FK4Hu9RZqcpEHNEsT,3,5,1,1,,1,,4,1,5,7,6,5,2,7,7,4,4,3
R_1jDhtKM3AN6YCxI,kzsfFDBTiA8Hm5zG8,1,1,3,1,,3,,4,7,6,6,7,1,1,7,7,7,2,3
R_10qPx3tOzcEtsxX,zBGtTaoT9NXXoiDCo,3,1,3,2,,6,,4,7,7,7,6,1,3,7,7,7,7,7
R_28GniXsxi8QiVsR,5FeAYE9ht2bBCK8Lk,1,3,2,1,,6,,4,7,6,4,6,4,1,4,4,2,3,6
R_06tqYREUkh3ci1r,ppT2KoixinaKc9zLD,2,3,4,1,,9,snacking is a good distraction away from work/studying,4,4,6,7,6,4,2,6,6,5,6,6
R_2VI9rC1EV7inPIQ,J2cummHqPe6hMCzQa,2,4,2,2,,3,,4,6,4,6,7,6,2,3,6,5,4,5
R_1GJhpZgOnUpGOHl,TmShwF9bwp277DCmb,2,4,3,2,,3,,4,6,7,6,7,6,4,3,4,7,3,7
R_2D79MOsgAMCNoL8,XXfq2mbXgiwoevAzb,1,3,3,2,,5,,4,7,7,5,7,5,1,2,6,7,6,5
R_bBmimbEDQ0HcQjn,dnjt4zkQjoZRiipyw,2,4,1,2,,5,,4,6,7,3,6,1,1,3,7,7,2,4
R_3FR1VhS8qIJWQYN,A4p7aBR98rJFBJaEL,2,3,2,3,,5,,4,6,5,7,6,5,1,1,1,5,1,6
R_24u4qhJYuvyF8NY,BefdwBcYMvaHfGgwn,2,2,2,2,,7,,1,1,6,5,5,6,4,4,7,5,3,3
