V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
ResponseID,StartDate,EndDate,uid,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Rank,"Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Rank","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Rank",Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Rank,"Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Rank","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Rank",Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Rank,"Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Rank","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Rank",Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Rank,"Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Rank","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Rank",Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Taste/flavor-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Brand/packaging-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Ingredients-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Considered it a gift for friends or family-Rank,"Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Food source (e.g., locally sourced ingredients)-Rank","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Group","Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Health related reasons (e.g., allergies, diet restrictions, medication adherence)-Rank",Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Per-serving calories-Rank,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Group,Which of items in the list of reasons influenced your above snack purchase??? Choose the top thre...-Didn¡¯t really put thought into my selection-Rank,Thank you for participating in the first part of this study. We will contact you in 24 hours for...,Feedback Box.
R_3rILJOliNMO9ZDU,2016-02-15 9:11,2016-02-15 9:12,DW37WiLZena9WDYfN,0,1,0,2,,,,,,,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_cZREPnOEO8cQWAh,2016-02-15 9:49,2016-02-15 9:51,A8Cj2fKdNtZJqYLwh,0,3,,,,,,,,,0,2,0,1,,,,,0,3,,,0,2,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,3,,,,,0,2,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,1,
R_3htGOFgWtkjDQSi,2016-02-15 14:04,2016-02-15 14:11,F3ZWcZX7ARkhPJmRW,0,1,,,0,2,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,1,"It was a bit confusing because the calories don't seem to be corresponding to the amount of sugar and fat. Some items had less calories while containing more sugar/fat than other items. Also, it would be good to see how much salt is contained since salty snacks are usually unhealthy..and again, most snacks (like chips or salsa etc) are salty. I like the graphic a lot!!"
R_vDNS996a30sj4yt,2016-02-15 14:57,2016-02-15 14:59,9bSZGxpzwYt8Zz8Kx,0,3,0,2,,,,,,,,,0,1,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,0,2,0,3,0,1,,,,,,,,,,,0,1,0,3,,,,,,,0,2,,,1,"Lots of hanging, particularly in the game, but a fun experience :)"
R_2w6Qhfk79iWARRc,2016-02-15 15:46,2016-02-15 15:49,peZip3nZ25pQ4ism4,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,0,3,0,2,,,0,1,,,,,,,,,,,0,1,,,,,,,0,2,0,3,0,3,,,,,,,0,2,,,0,1,,,1,
R_3oZNSlRUhfv4Pwj,2016-02-15 16:36,2016-02-15 16:37,hFMehFgYKLkcpyuQ9,0,2,,,0,3,,,,,,,0,1,,,0,2,0,3,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,0,3,,,,,,,,,,,0,1,1,
R_2tbrQGWMmA7DXdy,2016-02-15 17:02,2016-02-15 17:05,GL2hudNdtRviGrbv6,0,1,0,2,,,,,,,,,,,0,3,,,,,0,2,,,,,,,0,1,0,3,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,0,1,0,2,,,,,,,,,,,1,
R_3PufcaHlPfa5rFG,2016-02-15 17:07,2016-02-15 17:15,YiHmJ4qLbxiwyjMFd,0,3,,,,,,,,,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,1,"Regarding the part where I have to pick the top three reasons why I chose a certain snack, I wonder why ""nutrition fact"" was not an explicit option. "
R_24NMmKHbUACyDRd,2016-02-15 17:15,2016-02-15 17:16,Xyy2u4fX5w8ZXBK3y,0,3,,,0,2,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,1,
R_3PoGdT9eu6uvnMQ,2016-02-15 17:48,2016-02-15 17:50,PxZYxaGdJhcnoWWsT,,,,,0,2,,,,,0,1,0,3,,,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,1,"Hi, I look mostly at grams of sugar. I was not sure how to capture this notion with the options given. Good luck!"
R_20YUwrrvtyeOzbR,2016-02-15 21:23,2016-02-15 21:24,nXMXFzpgTi4qgwWK6,0,3,,,,,,,,,,,0,2,0,1,,,,,,,,,0,3,0,1,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,2,,,,,,,0,3,0,1,1,
R_87cib1cRV0rCuLT,2016-02-15 21:25,2016-02-15 21:28,idBwv2cHpmaynrZhD,0,3,,,0,2,,,,,,,0,1,,,,,,,,,0,2,0,3,,,0,1,,,,,,,0,2,,,0,1,,,,,0,3,,,,,0,2,,,0,3,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,kind of fun and informative
R_DkSJLBissRqAsZX,2016-02-15 21:30,2016-02-15 21:31,qHfPbdZH5ooEhRGj5,,,,,,,,,0,3,0,1,,,0,2,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,3,0,1,0,2,,,0,3,,,,,,,,,0,2,,,0,1,1,https://www.youtube.com/watch?v=oHg5SJYRHA0 /  /  /  /  /  /  /  /  /  /  /  /  /  /  / ;)
R_DicTBRMLUpVoLi9,2016-02-15 23:15,2016-02-15 23:18,bvQKD5bRjLyvwCpPy,0,1,,,0,null,,,,,,,,,0,2,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,1,"For many snacks, I only thought about 1 or 2 aspects of them but I was forced to choose three. "
R_DqsnZ0LN8QAeYeJ,2016-02-16 11:19,2016-02-16 11:20,nTjB9cbr4ip2uXa8g,0,2,,,,,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,3,,,0,1,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,1,
R_1MPXRTTUMfSEen7,2016-02-16 13:43,2016-02-16 13:46,ufYSbrs2puEYHomhr,0,2,,,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,1,I looked a lot at the sugar/fat content and balancing that with caloric value largely influenced my choices for every single item but that wasn't one of the options to drag into the box.
R_1dgWYAbkPIlaxcI,2016-02-16 14:43,2016-02-16 14:45,iNRN7ctrXkwmZQSxt,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,1,
R_1eKwsKdLartVW3X,2016-02-16 15:15,2016-02-16 15:18,qf7G2up2hE5qScuK9,,,0,1,0,3,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,2,,,,,,,0,1,,,0,2,0,1,,,0,3,,,,,,,,,1,"...I thought I just finished the second half?  I had some significant hangs in the game, but made it through"
R_en9ZVnyWdsiuoRH,2016-02-16 17:58,2016-02-16 17:59,Wxu8k7df9yj4j6573,0,2,,,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,1,
