V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
R_27OuICpva2bbwCo,2016-03-10 10:01,2016-03-10 10:07,KgZMYh23LzaJQn9xQ,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,1,,,0,3,,,0,2,,,,,0,3,0,2,,,,,,,0,1,,,1,"The monster game seemed a little forced. The instructions clearly indicated to pick the food items I thought contained the most calories, so that's what I did. Pretty obvious that constantly choosing the items with the most calories would eventually kill the monster, but I was uncertain if that was your actual aim or not. If I had gone against the game instructions by not picking the items with the highest amount of calories (which is how I would typically behave), would this have been against your intentions? What I mean to say is: I'm uncertain if the game is meant to reflect actual consumer choices, or if you wanted your participants to behave in a certain way so as to specifically enforce a certain attitude towards snacking."
R_3L75ncfKfPnWwPP,2016-03-10 10:09,2016-03-10 10:09,E3NcHz7W573rHYeyY,0,3,0,1,0,2,,,,,,,,,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,,,0,2,0,3,,,0,2,,,,,,,,,,,0,1,0,3,0,3,,,0,1,,,,,,,0,2,,,1,
R_DC5NalUw7rtRimJ,2016-03-10 10:10,2016-03-10 10:11,ZNHoLFfThXn3dxpiE,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,1,
R_2ZKC0ub90etawaY,2016-03-10 10:09,2016-03-10 10:11,oWHGBei3dY4SjyLpw,0,3,0,2,,,,,,,,,0,1,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,0,3,0,1,,,,,,,,,0,2,,,1,
R_REszMvDZubF7YGZ,2016-03-10 10:10,2016-03-10 10:12,XsvK4NT3Nh5wjR8En,,,0,3,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,0,3,,,,,,,,,0,1,0,2,,,,,0,3,,,,,,,0,1,0,2,,,1,
R_9B43EqkdDdqWiDD,2016-03-10 10:17,2016-03-10 10:18,NvQHkQfCNThsLfjfy,0,1,0,3,0,2,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,0,3,0,2,0,1,,,,,,,,,,,1,
R_11ZxUucP3RFSb7z,2016-03-10 10:20,2016-03-10 10:22,bWNtxPkGd8xNqDf2H,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,1,
R_5aL2ttyKgCGvp4d,2016-03-10 10:22,2016-03-10 10:23,8nBmn9tiXEPEpabJq,0,1,0,2,,,,,,,,,,,0,3,0,2,0,3,,,,,,,,,,,0,1,0,1,0,2,,,,,,,,,,,0,3,0,1,0,3,,,,,,,,,,,0,2,0,2,0,1,0,3,,,,,,,,,,,1,
R_Qay1PdCBFp9OxWx,2016-03-10 10:28,2016-03-10 10:30,Af6EwezJnoFReEpua,0,2,0,1,,,,,,,,,0,3,,,0,3,,,0,2,,,0,1,,,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,This was an interesting survey. Feeding that little green guy all those calories really made me think what I am putting into my body and how I might look. I also enjoyed the setup of the survey.
R_2ZEcxG6BardIaee,2016-03-10 10:33,2016-03-10 10:34,BNHYtgF3y6oE5Z7KQ,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,0,2,,,,,,,,,0,1,0,3,,,1,
R_3dFCjICy4UHObeQ,2016-03-10 10:34,2016-03-10 10:35,yYx4x55HrFLHFahMb,0,1,0,3,0,2,,,,,,,,,,,0,3,0,2,,,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,0,2,0,1,0,3,,,,,,,,,,,1,
R_3RdYDY9Do4Ets3O,2016-03-10 10:44,2016-03-10 10:45,5eAZsM6sSPgLp2AGc,0,3,0,1,,,,,,,0,2,,,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,,,,,,,,,0,1,0,2,,,0,3,,,0,1,,,,,0,2,,,0,1,,,,,,,,,0,2,0,3,,,1,
R_1oBZ1WQ0RYxgHNq,2016-03-10 10:46,2016-03-10 10:47,QzQ7qWvZvRxG3DTiQ,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,1,
R_poOvFPwir6VSGnT,2016-03-10 10:53,2016-03-10 10:56,JzmhwhLyzer2RAe6v,0,1,0,2,,,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,3,0,1,,,,,,,,,0,2,,,0,3,,,0,2,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,My worker ID is: A2SK5KHKKIT5T2  / The Email I used for this study is: [email]
R_VKAFo3JHTXYDZNn,2016-03-10 10:59,2016-03-10 11:00,udy3MprwBQ5HiyMCT,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,1,
R_3060GcsD4L9Yab4,2016-03-10 10:58,2016-03-10 11:01,MYDbh5c4b3ziMKmbt,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,1,0,2,,,,,,,,,,,,,0,1,0,2,0,3,,,,,0,2,,,,,0,1,,,0,3,0,1,0,2,,,0,3,,,,,,,,,1,
R_1HkKl1UqoMyOQhQ,2016-03-10 11:01,2016-03-10 11:02,udy3MprwBQ5HiyMCT,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,,,0,3,,,,,,,0,2,0,1,,,1,
R_1d5NYJtW2rJictc,2016-03-10 11:15,2016-03-10 11:16,pJmeMQeWgG5t6W9qP,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,thanks this was fun
R_2CJKk9TVxnoDkrs,2016-03-10 11:29,2016-03-10 11:31,ShADd3RgtYRfwa2MZ,,,,,0,3,,,,,0,2,0,1,,,,,,,0,3,,,,,0,2,0,1,,,,,,,,,,,,,0,2,0,1,0,3,0,2,0,1,,,,,,,,,0,3,,,,,,,,,,,,,0,2,0,1,0,3,1,
R_1f1JUhQb87NWwcE,2016-03-10 11:32,2016-03-10 11:33,jDE43c8DM6a8vfhLt,0,2,0,1,,,,,,,,,0,3,,,0,3,0,1,0,2,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_2R8uDS0cvhBUVMn,2016-03-10 11:46,2016-03-10 11:47,LcANkd9aNJ5k5m36D,0,3,,,,,,,0,1,,,0,2,,,0,2,,,,,,,0,1,,,0,3,,,0,3,,,,,,,0,2,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,1,
R_afxWZdVsSjmA63v,2016-03-10 11:50,2016-03-10 11:51,k3GpWCr7PFT6C8hp7,0,2,0,1,0,3,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,3,0,2,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,1,0,3,,,,,,,,,,,1,
R_eLNUMBTTUWcWOul,2016-03-10 11:51,2016-03-10 11:52,btruDZRTdLHpSMw8Z,0,3,,,,,0,1,,,,,0,2,,,0,3,,,,,,,,,0,1,0,2,,,,,0,2,,,,,,,0,1,0,3,,,,,,,0,2,,,,,0,1,0,3,,,,,0,1,,,0,3,,,,,0,2,,,1,
R_3MaLszdPuxEx4Av,2016-03-10 11:54,2016-03-10 11:56,naXyBAkcHQnvmWAq2,0,2,0,1,,,0,3,,,,,,,,,,,0,1,,,,,0,2,,,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,0,3,,,,,,,,,0,2,0,1,0,2,0,1,,,0,3,,,,,,,,,1,
R_1LjqUl08y7Nwnmx,2016-03-10 12:08,2016-03-10 12:09,AQxTawn2raLNgqZ3P,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,1,0,3,,,0,3,0,2,,,,,,,0,1,,,,,,,0,2,,,,,,,0,1,0,3,1,
R_2TLQuPopb90X4AT,2016-03-10 12:32,2016-03-10 12:42,5myTGNQJvs2WKRHzh,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,0,2,0,1,,,,,,,,,0,3,,,,,0,1,0,3,,,,,,,0,2,,,1,none 
R_3LcHVb5VEXpsOuN,2016-03-10 12:42,2016-03-10 12:44,5myTGNQJvs2WKRHzh,0,3,0,2,0,1,,,,,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,
R_2BsQ23H3sqCtDCq,2016-03-10 12:48,2016-03-10 12:49,uiWHRDoF5BGb4wL2S,0,3,0,2,0,1,,,,,,,,,,,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,2,0,3,,,,,,,,,,,0,1,0,1,0,3,,,0,2,,,,,,,,,1,none
R_2EzNhNuYAu227mI,2016-03-10 12:50,2016-03-10 12:51,65rkkh9mvCWJswXdW,0,1,0,3,,,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,,,0,3,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,1,
R_2qyBeOpv1wUqqKO,2016-03-10 12:53,2016-03-10 12:54,DE4yEJwaXQHEzKcQa,0,2,0,3,,,,,,,,,0,1,,,0,1,,,,,,,0,2,,,0,3,,,0,2,0,3,,,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,1,N/A
R_cZMAToBJduXm2pX,2016-03-10 13:02,2016-03-10 13:03,gMminThzBtZJ7uSsx,,,,,0,3,,,0,2,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,1,None thanks.
R_2OZLEWTSV4RMjZ8,2016-03-10 17:24,2016-03-10 17:25,eCXK2ArfS3criAJTB,0,1,0,3,,,,,,,,,0,2,,,0,1,0,3,,,,,,,,,0,2,,,0,3,0,2,,,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_rfGKtffKoAqetln,2016-03-10 19:54,2016-03-10 19:55,qSx3DCWftYj2wsCyv,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,2,0,1,0,3,,,1,
R_W88Te1nRyB5B0Ix,2016-03-10 20:03,2016-03-10 20:04,e39vqG226v3BajR5r,0,2,0,1,,,0,3,,,,,,,,,0,2,0,1,0,3,,,,,,,,,,,0,3,0,2,,,,,0,1,,,,,,,0,3,0,1,,,,,0,2,,,,,,,0,1,0,3,,,,,,,,,0,2,,,1,
R_DrfzNL6U2nZ7jfH,2016-03-10 20:05,2016-03-10 20:06,46jJ5bQRXvenhFmTb,0,1,0,2,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,3,0,1,,,,,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,0,1,0,2,,,,,,,,,,,0,3,1,
R_3kAoyj2FQaidiCK,2016-03-10 20:06,2016-03-10 20:07,46jJ5bQRXvenhFmTb,0,2,0,1,,,,,,,,,,,0,3,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,0,1,0,2,,,0,3,,,,,,,,,1,
R_3kKT6inYO5XwP6R,2016-03-10 20:12,2016-03-10 20:14,47GQnCY9tKY6QcziM,0,2,0,1,,,,,,,,,,,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,2,0,1,,,,,,,,,,,0,3,1,"I assumed the ""didn't put much thought into my selection"" meant that I could put that on the list after the first two reasons were the only reasons that I made the choice that I did."
R_01ERO0UAauadHDX,2016-03-10 20:12,2016-03-10 20:15,e3qn8csAYTbHfMxkK,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,,,,,,,0,1,,,,,0,2,0,3,0,1,0,2,,,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,1,Good luck with your study!
R_24qhW6fHIEweHni,2016-03-10 20:14,2016-03-10 20:15,JYCXAYdtPkWscrdLB,0,2,,,0,3,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,1,
R_2dLSMBPrw8TxRS3,2016-03-10 20:17,2016-03-10 20:18,q7T5qjCJmLKiFDM7B,0,2,,,,,,,,,,,0,1,0,3,0,2,,,0,3,,,,,,,0,1,,,0,3,,,,,,,,,,,0,1,0,2,0,2,0,3,,,,,,,,,0,1,,,0,1,0,3,,,,,,,,,0,2,,,1,
