V1,V8,V9,uid,Q1_2_Group,Q1_2_Rank,Q1_4_Group,Q1_4_Rank,Q1_5_Group,Q1_5_Rank,Q1_6_Group,Q1_6_Rank,Q1_7_Group,Q1_7_Rank,Q1_8_Group,Q1_8_Rank,Q1_10_Group,Q1_10_Rank,Q1_11_Group,Q1_11_Rank,Q2_2_Group,Q2_2_Rank,Q2_4_Group,Q2_4_Rank,Q2_5_Group,Q2_5_Rank,Q2_6_Group,Q2_6_Rank,Q2_7_Group,Q2_7_Rank,Q2_8_Group,Q2_8_Rank,Q2_10_Group,Q2_10_Rank,Q2_11_Group,Q2_11_Rank,Q3_2_Group,Q3_2_Rank,Q3_4_Group,Q3_4_Rank,Q3_5_Group,Q3_5_Rank,Q3_6_Group,Q3_6_Rank,Q3_7_Group,Q3_7_Rank,Q3_8_Group,Q3_8_Rank,Q3_10_Group,Q3_10_Rank,Q3_11_Group,Q3_11_Rank,Q4_2_Group,Q4_2_Rank,Q4_4_Group,Q4_4_Rank,Q4_5_Group,Q4_5_Rank,Q4_6_Group,Q4_6_Rank,Q4_7_Group,Q4_7_Rank,Q4_8_Group,Q4_8_Rank,Q4_10_Group,Q4_10_Rank,Q4_11_Group,Q4_11_Rank,Q5_2_Group,Q5_2_Rank,Q5_4_Group,Q5_4_Rank,Q5_5_Group,Q5_5_Rank,Q5_6_Group,Q5_6_Rank,Q5_7_Group,Q5_7_Rank,Q5_8_Group,Q5_8_Rank,Q5_10_Group,Q5_10_Rank,Q5_11_Group,Q5_11_Rank,Q6,Q7
R_3P5idOTvUygFWnv,2016-03-10 20:18,2016-03-10 20:19,9ywHQR3mBPMwFxoz9,0,1,0,2,,,,,,,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,0,2,0,3,,,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,1,
R_1EgKADiyHW5Wywg,2016-03-10 20:23,2016-03-10 20:24,Ny9gao85Xj9EsukBG,0,2,,,0,1,,,,,,,0,3,,,,,0,3,0,2,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,1,Happy to help.
R_2dAweEQkNyWRyuf,2016-03-10 20:24,2016-03-10 20:24,CBqTRZWRzXAgfN9Yy,0,1,,,0,2,,,,,,,0,3,,,0,3,,,,,,,0,1,,,0,2,,,0,1,0,2,,,,,,,,,0,3,,,0,3,,,0,1,,,,,,,0,2,,,0,2,0,3,,,,,,,,,0,1,,,1,
R_2V8vA0ILcZ3NMvP,2016-03-10 20:23,2016-03-10 20:26,JSbt6gZfMo7joBzGv,0,1,,,0,2,,,,,,,,,0,3,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,0,1,0,2,,,,,,,,,,,0,3,1,"[email], or else send message thru mturk. AYDILOZLKOAS8 is my mturk ID."
R_1puRndSBaI7X3QM,2016-03-10 20:17,2016-03-10 20:31,r7ouGiTYscdMz7S96,0,1,0,2,0,3,,,,,,,,,,,0,3,0,1,0,2,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,,,,,,,0,3,1,
R_T5WAahoy9zbvJgB,2016-03-10 20:43,2016-03-10 20:44,sffrXtuXr5TiAB4mp,0,1,0,2,,,,,,,,,0,3,,,0,2,0,3,,,,,,,,,0,1,,,0,2,0,3,,,,,,,,,0,1,,,0,1,0,2,,,,,,,,,0,3,,,0,1,0,3,,,,,,,,,0,2,,,1,"No comments, thanks!"
R_1eIATUm6wWYR5Dr,2016-03-10 20:45,2016-03-10 20:48,EKWRiN76o86oB7anS,0,2,0,3,,,,,,,,,0,1,,,,,,,0,2,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,1,0,3,0,3,,,,,,,,,,,0,1,0,2,0,1,0,3,,,,,,,,,0,2,,,1,Fun task I just want to make sure my email was correct- [email]
R_3hmvGufLcysbPLD,2016-03-10 20:51,2016-03-10 20:56,yqM2BRFq8ZRfjjLkq,0,2,0,1,,,,,,,,,,,0,3,,,0,2,,,,,0,1,,,,,0,3,,,0,2,0,3,,,0,1,,,,,,,,,0,1,,,0,3,0,2,,,,,,,0,3,0,2,,,,,,,0,1,,,,,1,Monsters were cute. I liked my monster name. There weren't really many healthy choices offered in the monster games. I snack all the time but I would never eat most of that stuff.
R_2w79pM2UdzTxHdc,2016-03-10 21:10,2016-03-10 21:12,WPYRr5aobwBj73DEK,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,,,,,0,3,,,,,0,1,0,2,,,1,nice survey
R_71KHvfbyjsWaQgh,2016-03-10 21:15,2016-03-10 21:15,PxTtMMdoKkhi9R3EA,0,1,0,2,,,0,3,,,,,,,,,0,3,,,,,0,2,,,,,0,1,,,,,0,1,,,0,2,,,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,,,0,2,,,0,1,0,3,,,,,,,1,
R_1JPAG0aMbWQYmUs,2016-03-10 21:17,2016-03-10 21:20,Qqh6muXhTuf3GrNiT,,,0,3,0,2,,,,,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,1,
R_1mWXZ2s3v1gy71f,2016-03-10 21:26,2016-03-10 21:27,2uka6dm2y2BiZJ2zv,0,2,0,3,,,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,0,1,,,0,3,,,,,,,0,2,,,1,
R_3iKHTvMwvXlKk8y,2016-03-10 21:28,2016-03-10 21:29,P3KQ9YkjZxt4RLM8n,0,1,,,0,2,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,2,,,,,,,0,3,,,0,1,,,0,2,,,,,,,0,3,,,1,Enjoyed.
R_3jfncSykl32UzGK,2016-03-10 21:28,2016-03-10 21:31,w7iHdtHuvS62tpX9A,0,2,0,3,,,,,,,,,0,1,,,,,0,2,,,,,0,1,,,0,3,,,,,0,3,,,,,0,2,,,0,1,,,,,0,3,0,2,,,0,1,,,,,,,0,1,0,2,,,,,,,,,0,3,,,1,"During the monster snacking game sometimes at the end of the day, the text said I consumed a total of 0 calories even though I picked three snacks."
R_2VaRAiIANDhw7CI,2016-03-10 21:30,2016-03-10 21:32,uaKgcq3eKvpoHhiRp,0,2,0,3,,,,,,,,,0,1,,,0,2,,,,,,,,,,,0,1,0,3,0,3,0,2,,,,,,,,,0,1,,,0,3,0,2,,,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,1,I have to travel tomorrow afternoon so if I can do part 2 in the morning (before 10 am PST) that would be best.
R_3g579EEPCkyp2nE,2016-03-10 21:43,2016-03-10 21:44,yGMwpC8mFpdaBHsxc,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,,,,,0,1,,,,,0,3,0,2,,,1,interesting survey
R_udZXk7aEv7JofSh,2016-03-10 22:07,2016-03-10 22:08,uSMjBeZWWWbr389eX,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,0,2,,,,,,,,,0,3,0,1,,,,,,,,,,,0,3,0,2,0,1,,,1,
R_22EwQqLo25ofAN2,2016-03-10 22:07,2016-03-10 22:08,L4ym7sk99zbs7SpRS,0,1,,,0,3,,,,,,,0,2,,,0,2,,,0,1,,,,,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,3,,,,,,,0,1,,,1,
R_1OPF7IseNDc91yL,2016-03-10 22:41,2016-03-10 22:42,tDQkgwFiLneeqykeP,0,1,0,3,0,2,,,,,,,,,,,0,3,,,,,0,2,,,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,0,2,,,,,,,,,,,0,1,0,3,0,2,0,3,,,,,,,,,0,1,,,1,
R_1f7PvZ7UpoaHbYQ,2016-03-10 22:52,2016-03-10 22:53,DJkv5Fv9S4kWNyB3h,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,1,0,2,,,,,,,,,,,0,3,0,2,0,1,,,,,,,,,,,0,3,0,1,0,3,0,2,,,,,,,,,,,1,none
R_yW54Ajvywg2etxL,2016-03-10 23:22,2016-03-10 23:24,8LxJGcCiZ4Qc6jQuJ,0,2,,,0,1,,,,,,,0,3,,,0,1,0,3,0,2,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,0,1,0,2,0,3,,,,,,,,,,,0,1,,,0,2,,,,,,,0,3,,,1,"This is interesting! I am confused ... I will have to submit the first portion of the study, since it has a timer of just a couple of hours. I take it you'll open a second HIT tomorrow? Anyway, thanks for allowing me to participate, and I hope you have a great day!"
R_33917DBx1spXU4c,2016-03-10 23:41,2016-03-10 23:44,sd2kFccpmJrtKtWXt,0,2,,,,,,,,,0,3,0,1,,,0,2,,,,,,,,,0,3,0,1,,,0,3,,,,,,,,,0,2,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,1,0,2,0,3,,,,,,,,,,,1,That was a lot of fun!! I'm sorry that it ended. I have been struggling with getting myself to think about eating better. And I felt a bit differently after playing the game about being such a snack-horse. :)  It will be interesting to see if I continue to feel different. Please invite me for the second part!
R_3g5Avcbdk8KJVAD,2016-03-11 0:11,2016-03-11 0:13,NfD5PKGzZSHiMziDZ,,,0,3,,,,,0,1,,,0,2,,,0,2,,,0,3,,,0,1,,,,,,,0,3,0,2,,,,,0,1,,,,,,,,,0,1,0,2,0,3,,,,,,,,,,,0,3,,,0,1,,,,,0,2,,,1,
R_W6DkfTYIz59cAH7,2016-03-11 0:30,2016-03-11 0:32,sXZRJJZZ4ukn5Rhsa,0,1,0,2,0,3,,,,,,,,,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,2,,,0,1,0,2,0,3,,,,,,,,,,,1,
R_1IAXuLx2dRwBLVs,2016-03-11 0:40,2016-03-11 0:41,veJrsxDb3LXrES4xG,0,1,0,2,,,,,,,,,,,0,3,0,1,0,3,,,0,2,,,,,,,,,0,3,0,2,,,,,0,1,,,,,,,0,3,,,,,0,1,,,,,0,2,,,0,3,0,1,0,2,,,,,,,,,,,1,N/A thanks!
R_2cdXzEOadf3vaJ4,2016-03-11 12:13,2016-03-11 12:16,mhWeQdWa9FaKczAnW,,,0,3,0,1,,,,,0,2,,,,,,,,,0,2,,,,,0,1,,,0,3,,,,,0,1,,,,,0,2,,,0,3,,,,,0,1,,,,,0,2,,,0,3,,,,,0,1,,,,,0,2,,,0,3,1,"During the monster game, sometimes duplicates of certain foods would show up. Also sometimes I clicked one later on because out of curiosity about how much calories were in it. Also if you made it so that you have calorie thresholds and you get something for them or you ""win/lose"" for it, it could make it so I want to click high calorie things more."
R_2cCMeBQgwltXHgp,2016-03-08 16:21,2016-03-08 16:22,xPohAATJY45H5Nmhy,0,3,0,2,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,,
R_sdo6mNsg24Kmwj7,2016-03-11 17:49,2016-03-11 17:51,KtmBDbHyRWmxF3pSe,0,2,0,3,,,,,,,,,0,1,,,0,2,,,0,3,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,3,,,0,2,,,,,,,0,1,,,0,2,0,1,,,,,,,,,0,3,,,1,"Some of the images were a little blur, or squeezed, which I believe could be improved. "
R_2qF7kFFtSDedMYc,2016-03-11 20:39,2016-03-11 20:42,C8ZZyaoAKK74u5sYq,0,1,0,3,0,2,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,1,0,3,0,2,,,,,,,,,,,0,2,0,3,,,,,0,1,,,,,,,0,1,0,2,0,3,,,,,,,,,,,1,Liked it. Good job!
R_2EuRmShsRGC2SwS,2016-03-11 22:14,2016-03-11 22:16,NEBKBc4v4z22JjHsM,0,2,,,0,3,,,,,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,,,,,0,3,,,0,2,,,0,1,,,0,2,,,0,1,,,,,,,0,3,,,1,"When we get to the part where we have to say the top three reasons we picked a particular snack, it was hard for me to remember, especially for generic looking snacks (cartoonized snacks). It would be helpful to be able to click and see info about the snack."
R_3scbVA7erieFlis,2016-03-12 2:10,2016-03-12 2:12,zPcauKCwjaC6ZF2to,0,1,0,2,,,,,,,,,0,3,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,2,,,0,1,,,0,3,,,,,,,0,2,,,0,1,,,0,3,,,0,1,0,2,,,,,,,,,0,3,,,1,
R_2PhQLOGDhxhT1vZ,2016-03-12 12:43,2016-03-12 12:45,H4f5GuygEFHZk35Nx,0,1,,,0,2,,,,,,,0,3,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,1,,,,,,,0,3,,,0,2,,,1,
R_3PSnVfeiIe05Abe,2016-03-10 0:36,2016-03-10 0:38,qifugRh7PhFJPpCmX,0,1,0,2,,,,,,,,,,,0,3,,,,,0,1,,,,,0,3,0,2,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,1,,,,,0,3,0,2,,,0,1,0,2,,,,,,,,,,,0,3,,
R_1rkslYHlSvgesby,2016-03-10 1:25,2016-03-10 1:26,cWth44wpGS4qP2Yub,0,2,0,1,0,3,,,,,,,,,,,,,0,1,0,3,,,,,,,0,2,,,,,0,2,0,3,,,,,,,0,1,,,,,0,2,0,3,,,,,,,0,1,,,0,3,0,1,,,,,,,,,0,2,,,,
R_1cTfoOGo9l9glPr,2016-03-13 8:44,2016-03-13 8:45,MA2uPdyzNp9BQAqer,0,3,0,1,,,,,,,,,,,0,2,0,2,0,1,0,3,,,,,,,,,,,0,1,0,3,,,,,0,2,,,,,,,0,2,0,1,,,,,,,,,,,0,3,0,2,0,1,,,0,3,,,,,,,,,1,
R_ALrKKoVvWVseS1b,2016-03-13 22:12,2016-03-13 22:14,9et3SfHGXPybDEQvA,0,1,0,2,,,,,,,,,,,0,3,,,,,0,2,,,0,3,,,0,1,,,,,,,0,2,,,0,3,,,0,1,,,0,3,,,,,,,0,2,,,,,0,1,0,1,0,2,,,,,,,,,,,0,3,1,Sooooo long. 
R_1jqehbgCHvRTiaa,2016-03-15 3:17,2016-03-15 3:17,dC92XDi5WvMMhu33h,0,3,,,,,,,0,2,,,0,1,,,0,3,,,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,3,0,1,,,,,,,0,2,,,,,0,1,0,3,,,,,,,0,2,,,1,
R_RrAAfinCR6igPi9,2016-03-15 4:38,2016-03-15 4:40,jFJJMNpjqg3TTB3vH,0,2,0,1,,,,,,,,,,,0,3,,,,,0,2,,,,,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,,,,,,,,,0,2,0,3,0,1,,,0,2,0,1,,,,,,,,,0,3,,,1,Thanks
