uid, calorie_influence_post1, calorie_influence_post2, calorie_influence_pre1, calorie_influence_pre2, calorie_seeker_post1, calorie_seeker_post2, calorie_seeker_pre1, calorie_seeker_pre2, completedPDQ2, completedPDQ4, group, post1_getInfo, post1_moreInfo, post2_getInfo, post2_moreInfo, pre1_getInfo, pre1_moreInfo, pre2_getInfo, pre2_moreInfo, risk_level_post1, risk_level_post2, risk_level_pre1, risk_level_pre2, sic,
zBGtTaoT9NXXoiDCo,1,2,0,2, False, False, False, False, True, True, loss,11,0,9,2,10,9,9,4, high, low, high, low,20,
CpCwPvRPuXbcP6cz2,3,0,2,0, False, False, False, False, True, True, loss,3,0,0,0,9,0,0,0, high, high, high, high,20, 
z5RvEc5BoDxBiH3iy,0,0,2,0, True, True, True, True, True, True, gain,15,0,0,0,15,0,0,0, high, high, high, high,20, 
nTjB9cbr4ip2uXa8g,3,2,0,2, False, False, False, False, True, True, gain,15,1,15,1,15,13,15,6, high, high, high, high,20, 
q7T5qjCJmLKiFDM7B,1,1,1,1, True, True, True, True, True, True, loss,12,0,15,0,15,7,15,0, high, high, high, high,21, 
XCDm5KKWWLKo82ig8,3,0,0,0, False, False, False, False, True, True, gain,15,0,9,1,10,6,9,0, high, low, high, low,20, 
TYLSC3JKidf2ijqLa,1,1,3,1, False, False, False, False, True, True, gain,15,8,15,0,15,12,18,0, high, high, high, high,20, 
Ka7uwDPR6rD8fmrYq,0,0, empty,0, False, False, empty, False, True, True, loss,12,12,12,10,19,18,12,10, high, high, empty, high,20, 
rzgwdpdiJDSxYGZnA,3,1,2,1, True, False, False, False, True, True, gain,15,15,15,14,15,14,15,15, high, high, high, high,20, 
eCXK2ArfS3criAJTB,2,1,1,1, False, False, False, False, True, True, gain,13,0,11,0,12,0,15,3, low, high, high, high,20, 
i8NjyEXvuMDxg5nGL,1,1,2,1, True, True, True, True, True, True, gain,14,7,15,15,15,3,12,12, high, high, high, high,20, 
yqvi6AycizdfMW67J,0,0,0,0, False, False, False, False, True, True, gain,0,0,0,0,1,0,0,0, low, low, low, low,20, 
tDQkgwFiLneeqykeP,0,3,1,3, False, False, False, False, True, True, gain,13,9,16,15,15,15,15,15, high, high, high, high,20, 
NvQHkQfCNThsLfjfy,0,3,1,3, False, True, False, True, True, True, loss,12,0,9,3,12,0,9,0, high, high, high, high,20, 
DE4yEJwaXQHEzKcQa,1,1,3,1, False, True, False, True, True, True, loss,15,0,15,0,16,0,15,0, high, high, high, high,20, 
NEBKBc4v4z22JjHsM,1,1,2,1, True, True, True, True, True, True, gain,13,0,15,2,11,0,15,0, high, high, high, high,20, 
ufYSbrs2puEYHomhr,1,1,1,1, False, False, False, False, True, True, loss,12,12,15,15,15,15,15,15, high, high, high, high,20, 
oD7a6GFkarvp84PRt,1,1,1,1, False, True, True, True, True, True, gain,15,17,12,9,18,15,15,13, high, high, high, high,20, 
47GQnCY9tKY6QcziM,0,0,3,0, False, False, False, False, True, True, gain,15,15,15,15,15,16,15,16, low, low, low, low,20, 
yZoeMgzGtaMeqaFnP,1,1,2,1, False, True, False, True, True, True, loss,15,6,15,6,15,16,16,12, high, high, high, high,20, 
DjhvjjCAx4ASj2o8R,0,0,0,0, False, False, False, False, True, True, gain,0,0,0,0,1,0,0,0, low, low, low, low,10, 
KtmBDbHyRWmxF3pSe,1,1,1,1, False, False, True, False, True, True, loss,15,0,15,0,15,3,15,0, high, high, high, high,20, 
wZbv3M3dFcDzAi36e,1,1,2,1, False, False, False, False, True, True, gain,15,0,15,6,2,0,15,0, high, high, high, high,20, 
hFMehFgYKLkcpyuQ9,1,0,0,0, True, False, True, False, True, True, gain,9,0,0,0,15,13,3,1, high, high, high, high,20, 
HzyJf3ecpepyFffL9,2,2,3,2, True, False, False, False, True, True, gain,14,12,15,11,14,14,13,13, high, high, high, high,20, 
JzmhwhLyzer2RAe6v,3,1,3,1, False, False, False, False, True, True, gain,15,1,15,1,13,0,15,1, low, low, low, low,21, 
EKWRiN76o86oB7anS,1,2,1,2, True, False, False, False, True, True, gain,15,0,9,0,12,0,15,0, high, high, high, high,21, 
kErKZoNcgLDEQLh9h,0,0,3,0, False, False, False, False, True, True, gain,0,0,0,0,2,0,0,0, high, high, high, high,20, 
Wsfum3agWhXQX8CXx,1,1,1,1, True, True, True, True, True, True, gain,13,0,0,0,15,0,15,0, high, high, high, high,20, 
yqM2BRFq8ZRfjjLkq,0,0,0,0, False, False, False, False, True, True, gain,15,0,12,0,15,0,15,0, high, high, high, high,20, 
XXfq2mbXgiwoevAzb,0,2,0,2, False, True, False, True, True, True, gain,15,6,12,2,15,3,15,0, high, high, high, high,20, 
F3ZWcZX7ARkhPJmRW,3,1,2,1, True, True, True, True, True, True, gain,12,10,15,14,15,15,15,15, high, high, high, high,20, 
bWNtxPkGd8xNqDf2H,1,1,1,1, True, True, False, True, True, True, gain,15,15,15,15,15,15,15,15, high, high, high, high,20, 
btruDZRTdLHpSMw8Z,2,2,1,2, True, True, True, True, True, True, gain,15,0,15,0,9,4,15,0, high, high, high, high,20, 
2uka6dm2y2BiZJ2zv,1,1,2,1, True, True, False, True, True, True, gain,15,0,0,0,9,0,15,1, high, high, high, high,20, 
KgZMYh23LzaJQn9xQ,1,1,1,1, False, False, False, False, True, True, loss,15,0,15,3,15,0,15,0, high, high, low, high,20, 
P3KQ9YkjZxt4RLM8n,3,3,2,3, False, True, False, True, True, True, loss,15,0,15,0,15,0,15,0, high, high, high, high,20, 
u469QjCESYfQpGHJC,1,1,2,1, True, False, False, False, True, True, gain,16,0,15,0,9,0,17,0, high, high, high, high,20, 
XjQr98bXFF7M3ndcy,1,2,3,2, False, False, False, False, True, True, gain,17,13,0,0,15,0,0,0, low, high, low, high,10, 
JSbt6gZfMo7joBzGv,0,1,2,1, False, False, False, False, True, True, loss,12,9,10,6,15,1,14,14, high, high, high, high,20, 
Lcmknpky6pFHN3tQu,1,0,3,0, True, False, False, False, True, True, loss,15,0,15,0,15,6,15,3, high, high, low, high,20, 
ZNHoLFfThXn3dxpiE,1,1,1,1, True, True, True, True, True, True, gain,15,0,15,0,15,0,15,0, high, high, high, high,20, 
XsvK4NT3Nh5wjR8En,2,0,2,0, True, False, True, False, True, True, loss,15,15,15,15,15,15,15,15, high, high, high, high,20, 
iNRN7ctrXkwmZQSxt,1,1,0,1, True, True, True, True, True, True, gain,15,0,15,15,12,9,15,15, high, high, high, high,20, 
YtSdEqNJzaQeCopij,1,2,1,2, True, True, False, True, True, True, loss,15,14,0,0,15,15,0,0, high, high, high, high,10, 
5FeAYE9ht2bBCK8Lk,1,1,2,1, False, False, False, False, True, True, loss,15,3,15,9,15,15,15,15, high, high, high, high,20, 
5eAZsM6sSPgLp2AGc,0,0,0,0, False, False, False, False, True, True, gain,9,0,0,0,13,0,2,2, high, low, low, low,20, 
7Rn59QWiRLMAcySTj,2,1,1,1, True, True, True, True, True, True, gain,12,0,15,6,9,0,15,12, high, high, high, high,20, 
79cjqjh3rhGT85Z35,3,1,1,1, False, False, False, False, True, True, gain,15,0,0,0,12,5,15,1, high, high, high, high,22, 
qXjSPCjisfJ95eEvt,0,0,0,0, False, False, False, False, True, True, gain,15,0,15,14,9,0,15,12, high, high, high, high,20, 
qifugRh7PhFJPpCmX,0,2,2,2, True, False, False, False, True, True, gain,9,12,0,0,20,12,0,0, high, high, high, high,10, 
RRGteZxa2sZLjy7tF,3,2,3,2, False, False, False, False, True, True, gain,15,10,15,12,15,6,15,15, high, high, high, high,20, 
nxAYw9WDEpZEActyW,0,1,0,1, False, False, False, False, True, True, gain,15,11,3,0,15,15,9,6, low, low, low, low,20, 
Zni6Soax4z3GW8Df2,0,2,0,2, False, False, False, False, True, True, gain,15,0,0,0,13,0,15,0, high, high, high, high,20, 
xPohAATJY45H5Nmhy,0, empty,3, empty, False, empty, False, empty, True, True, loss,12,0,9,0,9,3,10,0, low, empty, low, empty,22, 
MYDbh5c4b3ziMKmbt,1,3,1,3, True, False, False, False, True, True, loss,15,15,0,0,15,15,0,0, high, high, high, high,10, 
naXyBAkcHQnvmWAq2,0,2,3,2, False, False, False, False, True, True, loss,9,6,0,0,15,15,10,10, high, high, high, high,20, 
zHSLFZ2ThvDD5HYzx,1,1,1,1, True, False, False, False, True, True, loss,12,0,15,0,12,0,15,2, high, high, high, high,20, 
BynvkWSwo2taRoXrX,3,0,0,0, False, False, False, False, True, True, gain,15,15,15,15,16,15,15,15, low, low, low, low,20, 
uSMjBeZWWWbr389eX,1,2,1,2, True, True, True, True, True, True, loss,15,2,15,0,16,16,15,2, high, high, high, high,21, 
Xyy2u4fX5w8ZXBK3y,1, empty,3, empty, True, empty, True, empty, True, True, loss,15,12,8,0,15,15,9,0, high, empty, high, empty,20, 
nyhJYddWvp3BB3QQw,1,2,2,2, True, True, True, True, True, True, loss,15,6,15,12,15,0,15,15, high, high, high, high,20, 
Qqh6muXhTuf3GrNiT,1,3,3,3, False, False, False, False, True, True, loss,15,0,15,0,12,0,15,0, high, high, high, high,20, 
YGJd65DmqYzQazNgB,0,3,0,3, False, False, False, False, True, True, loss,12,3,12,3,15,9,12,9, high, high, high, high,20, 
TRHpDyjtFJ4Bf98dL,3,2,0,2, False, False, False, False, True, True, loss,0,0,0,0,5,0,0,0, high, high, high, high,20, 
7WepedTffMwj4827y,2,1,0,1, False, False, False, False, True, True, loss,15,1,9,0,10,9,15,0, high, high, high, high,20, 
7pCqtPS3WupS8an42,1,1,0,1, True, True, False, True, True, True, gain,15,0,15,0,15,0,15,15, high, high, high, high,20, 
sXZRJJZZ4ukn5Rhsa,0,2,0,2, False, False, False, False, True, True, loss,9,0,9,0,9,6,9,3, low, high, low, high,20, 
J4zEKsDmhBZRemQxx,1,1,1,1, True, True, True, True, True, True, loss,12,0,15,0,15,0,15,0, high, high, high, high,20, 
E3NcHz7W573rHYeyY,0,1,1,1, True, True, False, True, True, True, loss,16,4,12,0,18,15,9,3, high, high, high, high,20, 
Bpj4sGSnkFdkCCxNf,2,3,2,3, True, False, False, False, True, True, loss,15,13,15,15,15,15,15,15, high, high, high, high,21, 
CLtNCJghz2jZqxeK9,0,1,0,1, False, False, False, False, True, True, gain,14,0,15,0,7,0,15,0, low, low, high, low,20, 
CBqTRZWRzXAgfN9Yy,3,2,1,2, True, True, True, True, True, True, gain,9,0,0,0,7,2,4,1, high, high, high, high,20, 
AwhQeCLDxEyvjTy3X,0,0,0,0, False, False, False, False, True, True, gain,15,12,15,9,16,9,15,15, high, high, low, high,20, 
KhryLZQ5TvoZre7Wq,0,1,1,1, False, True, True, True, True, True, loss,13,2,0,0,7,0,0,0, low, high, high, high,20, 
ppT2KoixinaKc9zLD,2,1,1,1, False, False, False, False, True, True, gain,15,15,15,12,9,9,15,15, high, high, high, high,20, 
K3ZMCWFyEZDHrTyJs,0,1,0,1, False, False, False, False, True, True, gain,12,9,9,0,15,12,15,12, low, low, high, low,20, 
qBC3M3KQn9vNCcPqE,1,2,0,2, True, True, True, True, True, True, gain,16,6,16,12,12,0,16,15, high, high, high, high,20, 
4KFh6N3nNwuJAz9bM,1,1,1,1, True, True, True, True, True, True, gain,15,15,15,14,15,15,15,15, high, high, high, high,20, 
r7ouGiTYscdMz7S96,0,2,0,2, False, False, False, False, True, True, gain,9,0,0,0,9,0,9,0, high, high, high, high,20, 
46jJ5bQRXvenhFmTb,0,0,0,0, False, False, False, False, True, True, gain,2,0,0,0,15,6,0,0, high, high, high, high,20, 
SPtAAc7NJbzx6HGnv,1,1,1,1, True, True, True, True, True, True, gain,16,0,15,0,15,12,15,1, high, high, high, high,20, 
WWN5DFC5NTCBf5mzm,1,1,1,1, True, True, True, True, True, True, gain,15,15,15,15,15,15,16,15, high, high, high, high,20, 
e3qn8csAYTbHfMxkK,2,0,0,0, False, False, False, False, True, True, gain,15,15,9,3,12,12,15,15, low, high, low, high,21, 
no24mX6RndnhrbK2G,0,1,0,1, True, True, True, True, True, True, gain,12,2,0,0,9,2,15,0, high, high, high, high,20, 
veJrsxDb3LXrES4xG,0,2,0,2, True, True, True, True, True, True, loss,0,0,0,0,0,0,0,0, high, high, high, high,20, 
TmShwF9bwp277DCmb,1,1,1,1, True, True, True, True, True, True, loss,15,3,0,0,12,14,0,0, high, high, high, high,10, 
oWHGBei3dY4SjyLpw,1,1,0,1, False, False, False, False, True, True, loss,12,0,15,0,15,0,9,0, high, high, low, high,20, 
iw4jvD5va5fnWukXC,3,3,3,3, True, False, True, False, True, True, loss,15,0,12,0,9,0,15,0, low, low, high, low,20, 
w7iHdtHuvS62tpX9A,1,1,0,1, False, False, False, False, True, True, gain,15,15,15,15,15,16,15,15, high, high, high, high,20, 
RiaXcXZD8EMe3D675,1,0,0,0, False, False, False, False, True, True, loss,16,0,0,0,9,0,0,0, low, low, low, low,20, 
RMo96PZASrs7J7ShD,0,3,0,3, False, False, False, False, True, True, loss,15,0,9,0,15,1,9,0, high, high, high, high,20, 
L4ym7sk99zbs7SpRS,2,2,0,2, True, True, True, True, True, True, gain,15,0,15,0,15,0,15,3, high, high, high, high,20, 
JYCXAYdtPkWscrdLB,1,1,1,1, True, True, True, True, True, True, loss,12,0,15,0,15,12,15,0, high, high, high, high,20, 
Yq2tfTdFxrtJJrtiK,1,1,2,1, False, False, False, False, True, True, loss,15,0,15,2,13,0,15,0, high, high, high, high,20, 
AqpMTK8pfa3ZDgCnX,0,1,3,1, False, False, False, False, True, True, loss,9,6,7,0,11,10,6,0, low, low, low, low,20, 
8AFCu9YsQmR2WDkrk,1,1,3,1, True, True, False, True, True, True, loss,15,3,14,0,12,2,11,3, high, high, high, high,20, 
uaKgcq3eKvpoHhiRp,1,1,1,1, True, False, True, False, True, True, gain,15,0,9,0,15,12,15,0, high, high, high, high,20, 
e39vqG226v3BajR5r,0,3,1,3, True, True, False, True, True, True, gain,0,0,0,0,9,1,0,0, high, high, high, high,20, 
FK4Hu9RZqcpEHNEsT,1,1,1,1, True, True, True, True, True, True, gain,15,11,15,0,15,15,15,3, high, high, high, high,20, 
cLfpHqBMQyBqJmqZN,1,2,1,2, True, True, True, True, True, True, gain,16,13,15,15,15,15,15,15, high, high, high, high,20, 
2EaSSMTDRTavgzxWY,0,1,1,1, False, False, False, False, True, True, loss,6,6,0,0,19,17,15,15, high, high, high, high,20, 
BNHYtgF3y6oE5Z7KQ,3,0,0,0, False, False, False, False, True, True, gain,15,15,15,15,15,17,16,15, high, high, high, high,21, 
Af6EwezJnoFReEpua,3,0,3,0, False, False, False, False, True, True, loss,9,0,9,0,10,4,15,1, low, low, low, low,20, 
bvQKD5bRjLyvwCpPy,0,1,1,1, False, False, False, False, True, True, gain,12,9,15,0,12,11,16,7, high, high, high, high,20, 
eBK9ZbEMsYZr4qvN5,2,1,2,1, False, False, False, False, True, True, loss,15,15,15,15,15,15,15,15, high, high, high, high,20, 
8rkTWSowd8QnKYkrE,0,1,2,1, False, False, False, False, True, True, gain,15,15,9,9,10,9,12,13, high, high, high, high,20, 
zr6MbzW9igA4q3Bpk,3,1,0,1, False, True, False, True, True, True, gain,15,4,0,0,16,2,15,2, high, high, high, high,20, 
DW37WiLZena9WDYfN,3,1,2,1, False, False, False, False, True, True, loss,12,0,18,11,9,1,10,9, low, high, low, high,20, 
c7KXKPxqoFftvbiRo,0,0,0,0, False, False, False, False, True, True, gain,1,1,0,0,5,0,0,0, low, low, low, low,20, 
YiHmJ4qLbxiwyjMFd,2,3,3,3, True, True, False, True, True, True, gain,15,15,12,12,16,15,12,12, high, high, high, high,20, 
k3GpWCr7PFT6C8hp7,0,0,2,0, False, False, True, False, True, True, gain,9,0,0,0,10,0,15,0, high, high, high, high,20, 
trErkp8jGhzNAdEsC,1,1,1,1, True, True, False, True, True, True, loss,12,0,15,12,12,3,15,15, high, high, high, high,20, 
2HF6FqEczphrX2Bid,1,1,1,1, False, False, False, False, True, True, gain,15,4,9,0,15,12,15,3, high, high, low, high,20, 
J2cummHqPe6hMCzQa,2,2,1,2, True, True, False, True, True, True, gain,15,4,9,0,15,0,17,12, high, high, high, high,20, 
kzsfFDBTiA8Hm5zG8,1,1,1,1, True, True, True, True, True, True, gain,15,0,9,0,9,0,9,0, high, high, high, high,20, 
peZip3nZ25pQ4ism4,2,2,3,2, True, True, False, True, True, True, loss,15,15,15,15,16,15,15,15, high, high, high, high,20, 
udy3MprwBQ5HiyMCT,1,0,1,0, True, True, True, True, True, True, gain,15,0,15,0,18,1,15,0, high, high, high, high,22, 
L4YKzb3s57NWd6NAv,2,1,1,1, False, True, True, True, True, True, loss,19,4,0,0,10,3,0,0, high, high, high, high,10, 
Wxu8k7df9yj4j6573,1,2,2,2, True, False, False, False, True, True, gain,15,0,15,15,15,0,15,11, high, high, high, high,20, 
sffrXtuXr5TiAB4mp,3,1,1,1, False, False, False, False, True, True, gain,15,0,15,0,15,0,15,0, high, high, high, high,22, 
MLNEv85tZLCBBPkBJ,2,0,1,0, False, False, False, False, True, True, loss,15,0,15,0,15,3,11,0, low, low, high, low,22, 
KM8aPtzLYKjy9Wd6r,0,1,3,1, False, False, False, False, True, True, loss,12,0,15,0,15,4,15,3, high, high, high, high,20, 
XEFQSfMA4Np9cuPw7,3,2,0,2, False, False, False, False, True, True, gain,12,9,9,0,9,0,9,0, low, low, low, low,20, 
wLGnCDxPy8oExZXAx,1,1,1,1, True, True, True, True, True, True, loss,15,15,15,15,18,19,16,15, high, high, high, high,20, 
PqWLTxemD9c69esfF,1,2,1,2, False, True, False, True, True, True, loss,12,3,9,0,12,9,15,9, high, high, high, high,20, 
LpifnQpyoAC96S573,1,1,1,1, True, True, True, True, True, True, gain,15,12,15,9,14,14,15,9, high, high, high, high,20, 
GBR5Ti7uHcvswPGew,1,1,3,1, False, True, True, True, True, True, gain,15,9,16,15,15,9,15,16, high, high, high, high,20, 
65rkkh9mvCWJswXdW,2,1,2,1, True, False, False, False, True, True, gain,15,6,12,6,9,6,15,15, high, high, high, high,20, 
ozofPi8aj5tyaT4eg,1,1,1,1, False, True, False, True, True, True, gain,15,0,15,0,15,0,15,0, high, high, high, high,20, 
Go273GW8uicZrCdSD,0,1,2,1, True, True, True, True, True, True, loss,9,0,10,3,12,3,15,2, high, high, high, high,20, 
gouSf322Wfbff39Ry,1,1,2,1, True, True, True, True, True, True, gain,13,1,15,4,16,0,12,0, high, high, high, high,20, 
nXMXFzpgTi4qgwWK6,2,3,2,3, True, True, True, True, True, True, loss,15,1,15,1,16,0,12,6, high, high, high, high,20, 
cSZYtAZP8JYGj5YJm,2,3,3,3, True, True, False, True, True, True, gain,15,0,15,15,15,12,15,15, high, high, high, high,22, 
A8Cj2fKdNtZJqYLwh,1,2,1,2, False, False, False, False, True, True, loss,15,0,15,0,15,10,9,0, high, high, high, high,20, 
Ny9gao85Xj9EsukBG,3,1,3,1, False, False, True, False, True, True, gain,15,0,15,0,15,0,15,0, high, high, high, high,20, 
9et3SfHGXPybDEQvA,0,1,2,1, False, False, False, False, True, True, gain,9,9,0,0,11,11,0,0, high, high, low, high,10, 
ANpFmJSXtcMZLsKb7,0,0,0,0, False, False, False, False, True, True, loss,15,9,9,9,15,12,15,15, high, high, high, high,20, 
pnco6QuR9SNdHu77x,0,3,3,3, False, False, False, False, True, True, gain,12,0,9,0,15,12,9,6, high, high, high, high,20, 
DJkv5Fv9S4kWNyB3h,0,0,0,0, False, False, False, False, True, True, loss,9,6,0,0,10,3,0,0, high, high, high, high,21, 
9ywHQR3mBPMwFxoz9,3,1,2,1, empty, True, True, True, True, True, loss,7,0,0,0,15,0,12,0, empty, high, high, high,20, 
pJmeMQeWgG5t6W9qP,1,1,1,1, True, True, True, True, True, True, loss,12,1,15,0,15,0,15,3, high, high, high, high,20, 
wGaSKjvm4o49LhLrg,2,1,2,1, False, False, False, False, True, True, loss,15,0,15,0,15,7,15,1, high, high, high, high,20, 
za7LyLyEjai9LEXHc,1,1,1,1, False, False, False, False, True, False, gain,12,7,0,0,9,0,12,0, high, high, high, high,15, 
m3PpL6WcoykRyE6pm,0, empty,0, empty, False, empty, True, empty, True, False, gain,9,1,0,0,12,0,0,0, high, empty, high, empty,10, 
ShADd3RgtYRfwa2MZ,1,1,1,1, False, False, False, False, True, False, gain,15,15,9,9,15,15,15,12, high, high, high, high,21, 
Q8rabz9pmuEnvSaoN,1, empty,1, empty, True, empty, True, empty, True, False, gain,15,1,0,0,15,1,0,0, high, empty, high, empty,10, 
PmfEWQEeSM8RQm9sL,2, empty,3, empty, empty, empty, False, empty, True, False, loss,15,15,0,0,15,9,0,0, empty, empty, high, empty,10, 
AQxTawn2raLNgqZ3P,1,1,1,1, False, False, True, False, True, False, loss,15,15,9,9,15,15,15,15, high, high, high, high,21, 
zsJhRyaRoAYMth497,0, empty,2, empty, False, empty, False, empty, True, False, loss,3,0,9,0,9,5,9,6, high, empty, low, empty,21, 
QmvwaSmSW9vegKCLm,1, empty,0, empty, False, empty, False, empty, True, False, loss,15,0,0,0,15,0,0,0, high, empty, high, empty,12, 
DyGdnuktRvCnzAwJi,0, empty,1, empty, False, empty, False, empty, True, False, loss,0,0,0,0,12,12,0,0, high, empty, high, empty,10, 
yYx4x55HrFLHFahMb,0, empty,0, empty, False, empty, False, empty, True, False, loss,0,0,0,0,9,0,0,0, low, empty, low, empty,10, 
SoKJoq72nqsZeYAav,2, empty,0, empty, False, empty, False, empty, True, False, gain,0,0,0,0,13,2,0,0, high, empty, high, empty,10, 
WPYRr5aobwBj73DEK,2, empty,2, empty, True, empty, True, empty, True, False, loss,15,0,0,0,15,0,0,0, high, empty, high, empty,10, 
A4p7aBR98rJFBJaEL,0, empty,0, empty, True, empty, True, empty, True, False, loss,0,0,0,0,5,4,0,0, high, empty, high, empty,10, 
9n5EpvJB2WfCAocg2,2, empty,2, empty, empty, empty, False, empty, True, False, gain,16,0,0,0,16,1,0,0, empty, empty, high, empty,10, 
